Name,Brand,Model,Variant,Make_Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Insurance_Validity,Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score,Estimated_Original_Price
2020 Kia Seltos HTX Plus AT 1.5 Diesel,Kia,Seltos 1.5,HTX PLUS AT DIESEL,Jan 2020,112K km,Diesel,Automatic (Torque Convertor),1st Owner,Apr 2027,10.42 Lakh,9.5,8.9,7.2,7.6,7.9,1629000
2023 Kia Sonet HTK Plus 1.5,Kia,Sonet 1.5,HTK PLUS,Feb 2023,57K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,9.45 Lakh,9.7,8.8,9.1,9.1,8.1,1049000
2023 Tata Nexon XM Plus (S) Diesel,Tata,Nexon (S),XM PLUS DIESEL,Jan 2023,49K km,Diesel (BSVI),Manual (Regular),1st Owner,Feb 2027,9.26 Lakh,9.8,9.7,8.9,8.4,8.6,1080000
2023 Honda Elevate VX MT,Honda,Elevate Vx,MT,Sep 2023,40K km,Petrol (BSVI),Manual (Regular),1st Owner,Sep 2026,11.01 Lakh,9.8,9.7,9.2,9.1,8.2,1363000
2022 Renault Kiger RXZ MT,Renault,Kiger,RXZ MT,May 2022,93K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,5.67 Lakh,9.7,9.3,8.3,8.2,8.1,799000
2022 Mahindra XUV 300 W8 (O) 1.5 Diesel,Mahindra,Xuv 300 1.5,W8 (O) DIESEL,Jul 2022,47K km,Diesel (BSVI),Manual (Regular),1st Owner,Feb 2027,10.17 Lakh,9.8,8.8,8.9,8.8,8.5,1272000
2023 Volkswagen Taigun Highline 1.0 TSI MT,Volkswagen,Taigun Highline 1.0 Tsi,MT,Jul 2023,18K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,11.13 Lakh,9.9,9.9,9.7,9.2,9.2,1542000
2022 Skoda Kushaq Style 1.5L TSI DSG,Skoda,Kushaq Style 1.5L Tsi Dsg,,Jun 2022,102K km,Petrol (BSIV),Automatic (DSG),2nd Owner,Apr 2027,11.44 Lakh,9.6,9.2,8.6,8.6,8.3,1759000
2022 Kia Seltos HTX 1.5 Diesel,Kia,Seltos 1.5,HTX DIESEL,Apr 2022,99K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,11.49 Lakh,9.4,9.1,8.3,8.6,8.4,1429000
2023 Maruti Suzuki Grand Vitara Alpha Smart Hybrid*,Maruti,Suzuki Grand Vitara Smart Hybrid*,ALPHA,Oct 2022,94K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,11.15 Lakh,9.7,9.4,8.9,8.2,8.3,1539000
2022 MG Motors Hector Plus Sharp 1.5 Petrol Turbo CVT 6-STR,Mg,Motors Hector Sharp 1.5 6-Str,PLUS PETROL TURBO CVT,Aug 2022,39K km,Petrol (BSIV),Automatic (DCT),1st Owner,Sep 2026,15.33 Lakh,9.8,9.7,9.2,9.1,8.5,2114800
2021 Tata Nexon XZA Plus (S),Tata,Nexon (S),XZA PLUS,Jan 2021,63K km,Petrol (BSVI),Automatic (AMT),1st Owner,Jan 2027,8.34 Lakh,9.5,9.0,8.6,8.7,8.1,1145900
2020 Maruti Suzuki Vitara Brezza ZXi Plus,Maruti,Suzuki Vitara Brezza,ZXI PLUS,Jun 2020,67K km,Petrol (BSVI),Manual (Regular),2nd Owner,Apr 2027,6.81 Lakh,9.8,9.6,9.0,8.3,8.2,975000
2025 Mahindra Thar Roxx AX7 L Petrol AT 2WD,Mahindra,Thar Roxx Ax7 L 2Wd,PETROL AT,Mar 2025,5K km,Petrol,Automatic (Torque Convertor),1st Owner,Apr 2027,21.02 Lakh,10.0,9.9,9.9,9.8,9.5,1899000
2022 Mahindra XUV700 AX 7 Diesel AT Luxury Pack 7 STR,Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,DIESEL AT,May 2022,44K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,20.24 Lakh,9.8,9.7,9.2,8.8,8.8,2289000
2022 Tata Nexon XZ Plus Diesel,Tata,Nexon,XZ PLUS DIESEL,Jul 2022,105K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,8.33 Lakh,9.3,8.4,8.5,7.8,8.6,1139900
2020 Kia Seltos GTX Plus 1.4,Kia,Seltos 1.4,GTX PLUS,Aug 2020,97K km,Petrol (BSVI),Manual (Regular),2nd Owner,Oct 2026,9.70 Lakh,9.6,9.1,8.5,7.9,8.4,1729000
2021 MG Motors Hector Plus Sharp 2.0 Diesel Turbo MT 6-STR,Mg,Motors Hector Sharp 2.0 6-Str,PLUS DIESEL TURBO MT,Nov 2021,51K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,14 Lakh,9.8,8.9,8.9,8.9,8.4,2008800
2025 Maruti Suzuki Fronx Alpha 1.0L Turbo 6 AT*,Maruti,Suzuki Fronx 1.0L 6 At*,ALPHA TURBO,May 2024,22K km,Petrol,Automatic (Torque Convertor),1st Owner,Nov 2026,11.09 Lakh,9.9,9.7,9.8,9.6,8.9,1304000
2018 Renault Captur RXL Diesel*,Renault,Captur Rxl Diesel*,,Nov 2017,95K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr 2027,5.98 Lakh,9.3,9.3,7.5,8.1,8.4,1167000
2022 Renault Kiger RXZ Turbo CVT Dual Tone,Renault,Kiger Dual Tone,RXZ TURBO CVT,Jan 2022,45K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr 2027,7.55 Lakh,9.8,9.7,9.4,9.1,8.3,1062000
2023 Kia Seltos GTX Plus 1.5 Turbo Petrol DCT,Kia,Seltos 1.5,GTX PLUS TURBO PETROL DCT,Sep 2023,37K km,Petrol,Automatic (DCT),1st Owner,Sep 2026,16.58 Lakh,9.9,9.7,9.5,9.0,8.5,1979900
2024 Tata Punch Creative Flagship Dual Tone MT*,Tata,Punch Creative Flagship Dual Tone Mt*,,Dec 2023,32K km,Petrol,Manual (Regular),1st Owner,Dec 2026,8.14 Lakh,9.9,9.8,9.5,9.0,8.9,960000
2020 MG Motors Hector Sharp Hybrid 1.5 Petrol,Mg,Motors Hector Sharp Hybrid 1.5,PETROL,Oct 2020,80K km,Hybrid (BSVI),Manual (Regular),2nd Owner,Apr 2027,9.51 Lakh,9.7,9.5,8.2,8.8,8.1,1646000
2022 Mahindra XUV700 AX 7 Diesel MT Luxury Pack 7 STR,Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,DIESEL MT,May 2022,49K km,Diesel (BSVI),Manual (Regular),1st Owner,Jul 2026,19.34 Lakh,9.8,9.7,8.3,8.4,7.7,2159000
2022 Maruti Suzuki Brezza ZXI AT,Maruti,Suzuki Brezza,ZXI AT,Jul 2022,47K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,10.14 Lakh,9.8,9.7,8.6,8.7,7.9,1244000
2023 Maruti Suzuki Brezza ZXi Plus,Maruti,Suzuki Brezza,ZXI PLUS,Feb 2023,71K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,10.08 Lakh,9.7,9.5,9.1,8.6,8.3,1248000
2022 Renault Kiger RXZ Turbo CVT Dual Tone,Renault,Kiger Dual Tone,RXZ TURBO CVT,Jun 2022,29K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr 2027,7.96 Lakh,9.8,9.7,9.2,8.9,8.5,1077000
2022 Maruti Suzuki Brezza ZXi Plus,Maruti,Suzuki Brezza,ZXI PLUS,Jun 2022,55K km,Petrol (BSVI),Manual (Regular),2nd Owner,Oct 2026,9.21 Lakh,9.8,9.6,9.0,8.6,8.3,1248000
2023 Mahindra XUV 300 W8 (O) 1.2 Petrol,Mahindra,Xuv 300 1.2,W8 (O) PETROL,Jul 2023,28K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,9.90 Lakh,9.9,9.8,9.1,9.2,9.0,1315000
2018 Hyundai Creta SX 1.6 Petrol,Hyundai,Creta 1.6,SX PETROL,Nov 2018,49K km,Petrol (BSIV),Manual (Regular),2nd Owner,Nov 2026,8.22 Lakh,9.8,9.6,9.0,8.5,8.6,1199000
2018 Hyundai Creta SX 1.6 Petrol,Hyundai,Creta 1.6,SX PETROL,Aug 2018,100K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr 2027,7.51 Lakh,9.6,9.3,8.6,8.5,8.5,1199000
2022 Tata Nexon XZA Plus (O) Diesel,Tata,Nexon,XZA PLUS (O) DIESEL,Mar 2022,32K km,Diesel (BSVI),Automatic (AMT),1st Owner,Apr 2027,10.89 Lakh,9.9,9.7,9.3,8.6,8.5,1324900
2020 Maruti Suzuki Vitara Brezza ZXi Plus AT SHVS,Maruti,Suzuki Vitara Brezza Shvs,ZXI PLUS AT,Feb 2020,68K km,Petrol,Automatic (Torque Convertor),1st Owner,Apr 2027,8.19 Lakh,9.5,9.4,8.3,8.1,8.1,1114000
2021 Renault Kiger RXZ AMT Dual Tone,Renault,Kiger Dual Tone,RXZ AMT,Feb 2021,21K km,Petrol (BSVI),Automatic (AMT),1st Owner,Sep 2026,6.17 Lakh,9.8,9.5,9.1,8.9,8.9,812000
2022 Renault Kiger RXZ 1.0 Turbo MT Dual Tone,Renault,Kiger 1.0 Dual Tone,RXZ TURBO MT,Jan 2022,45K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,6.50 Lakh,9.8,9.7,9.1,9.2,8.3,952000
2022 Volkswagen Taigun Highline 1.0 TSI MT,Volkswagen,Taigun Highline 1.0 Tsi,MT,Jun 2022,18K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,10.23 Lakh,9.9,9.9,9.4,9.2,9.1,1549900
2021 Maruti Suzuki Vitara Brezza VXi AT SHVS,Maruti,Suzuki Vitara Brezza Shvs,VXI AT,Jun 2021,37K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,8.25 Lakh,9.8,9.7,8.7,8.3,8.1,998000
2022 Maruti Suzuki Vitara Brezza ZXi Plus,Maruti,Suzuki Vitara Brezza,ZXI PLUS,Mar 2022,41K km,Petrol (BSVI),Manual (Regular),1st Owner,Mar 2027,8.80 Lakh,9.8,9.7,9.0,8.8,8.9,1198000
2017 Ford EcoSport Trend+ 1.5L TDCi,Ford,Ecosport Trend+ 1.5L,TDCI,May 2017,128K km,Diesel (BSIV),Manual (Regular),2nd Owner,Apr 2027,5.21 Lakh,9.5,9.0,8.1,7.9,8.4,874000
2025 Volkswagen Taigun Highline Plus 1.0 TSI MT*,Volkswagen,Taigun Highline 1.0 Tsi Mt*,PLUS,Oct 2024,11K km,Petrol,Manual (Regular),1st Owner,Apr 2027,13.16 Lakh,9.9,9.9,9.5,9.1,9.2,1542900
2023 Kia Sonet HTX 1.0 DCT,Kia,Sonet 1.0,HTX DCT,Mar 2023,50K km,Petrol,Automatic (DCT),1st Owner,Apr 2027,9.70 Lakh,9.6,9.5,9.3,8.5,8.4,1229000
2020 Kia Seltos GTX Plus DCT 1.4,Kia,Seltos 1.4,GTX PLUS DCT,Jan 2020,89K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Apr 2027,10.18 Lakh,9.7,9.1,8.7,8.7,8.4,1729000
2022 Nissan Magnite XV Premium Turbo CVT,Nissan,Magnite Xv,PREMIUM TURBO CVT,Feb 2022,54K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr 2027,7.57 Lakh,9.8,9.5,8.8,8.8,8.0,1030000
2023 Hyundai Venue SX (O) 1.0 Turbo DCT,Hyundai,Venue 1.0,SX (O) TURBO DCT,Jun 2023,20K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr 2027,11.31 Lakh,9.9,9.9,9.7,9.5,8.7,1272000
2022 Tata Punch Creative Dual Tone AMT,Tata,Punch Creative Dual Tone,AMT,Jan 2022,27K km,Petrol (BSVI),Automatic (AMT),1st Owner,Apr 2027,7.59 Lakh,9.8,9.7,9.6,9.3,8.3,954900
2023 Mahindra XUV700 AX 7 Luxury Pack Diesel AT 7 STR,Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,DIESEL AT,Sep 2023,98K km,Diesel,Automatic (Torque Convertor),1st Owner,Apr 2027,19.71 Lakh,9.5,9.4,8.3,8.4,8.0,2495000
2023 Nissan Magnite XV Premium Turbo CVT,Nissan,Magnite Xv,PREMIUM TURBO CVT,Aug 2023,37K km,Petrol (BSIV),Automatic (CVT),1st Owner,Nov 2026,8.58 Lakh,9.9,9.7,9.6,9.6,8.5,1086000
2020 Hyundai Creta SX (O) 1.4 Turbo 7 DCT,Hyundai,Creta 1.4 7,SX (O) TURBO DCT,Sep 2020,107K km,Petrol,Automatic (DCT),1st Owner,Apr 2027,10.78 Lakh,9.6,9.2,8.0,8.3,7.5,1720000
2022 Mahindra XUV700 AX 5 Petrol AT 5 STR,Mahindra,Xuv700 Ax 5 5 Str,PETROL AT,Mar 2022,113K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,14.36 Lakh,9.6,9.1,8.5,8.5,8.2,1839000
2023 Hyundai Creta SX (O) 1.4 Turbo 7 DCT*,Hyundai,Creta 1.4 7 Dct*,SX (O) TURBO,Dec 2022,43K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr 2027,14.49 Lakh,9.8,9.6,8.8,8.9,8.3,1787000
2018 Mahindra KUV100 NXT K2 6 STR,Mahindra,Kuv100 Nxt K2 6 Str,,Jun 2018,36K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr 2027,3.51 Lakh,9.7,9.3,7.8,8.6,8.2,439000
2018 Maruti Suzuki S-Cross Zeta 1.3,Maruti,Suzuki S-Cross 1.3,ZETA,Jul 2018,66K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr 2027,7.35 Lakh,9.7,9.6,8.9,8.2,8.0,998000
2020 Kia Seltos HTX 1.5,Kia,Seltos 1.5,HTX,Aug 2020,101K km,Petrol (BSVI),Manual (Regular),1st Owner,Oct 2026,8.21 Lakh,9.4,9.3,8.0,7.6,8.2,1334000
2021 Mahindra XUV 300 W8 (O) 1.2 Petrol*,Mahindra,Xuv 300 1.2 Petrol*,W8 (O),Oct 2022,37K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr 2027,8.97 Lakh,9.9,9.8,9.2,8.4,8.9,1221000
2022 Hyundai Alcazar Signature (O) 7 Seater 1.5 Diesel AT,Hyundai,Alcazar Signature 7 Seater 1.5,(O) DIESEL AT,Mar 2022,64K km,Diesel (BSIV),Automatic (Torque Convertor),1st Owner,Apr 2027,15.37 Lakh,9.2,8.7,8.7,8.5,8.2,2110000
2023 Maruti Suzuki Grand Vitara Alpha Smart Hybrid AllGrip*,Maruti,Suzuki Grand Vitara Smart Hybrid Allgrip*,ALPHA,Oct 2022,59K km,Petrol (BSVI),Manual (Regular),2nd Owner,Apr 2027,12.14 Lakh,9.8,9.6,9.0,9.2,8.5,1689000
2023 Hyundai Alcazar Platinum 7 STR 1.5 Diesel,Hyundai,Alcazar Platinum 7 Str 1.5,DIESEL,May 2023,25K km,Diesel,Manual (Regular),1st Owner,Apr 2027,16.73 Lakh,9.9,9.7,9.6,9.5,9.0,2113000
2020 MG Motors Hector Sharp 2.0 Diesel,Mg,Motors Hector Sharp 2.0,DIESEL,May 2020,93K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,10.74 Lakh,9.5,9.1,8.7,8.5,7.3,1728000
2021 Hyundai Creta SX (O) 1.4 Turbo 7 DCT,Hyundai,Creta 1.4 7,SX (O) TURBO DCT,Apr 2021,54K km,Petrol,Automatic (DCT),1st Owner,Apr 2027,13.41 Lakh,9.8,9.5,8.0,8.1,8.1,1782000
2016 Hyundai Creta 1.6 SX Plus Petrol,Hyundai,Creta 1.6,SX PLUS PETROL,Mar 2016,112K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr 2027,6.54 Lakh,9.6,9.1,7.9,7.7,8.9,1119000
2022 Hyundai Creta SX 1.5 Petrol IVT,Hyundai,Creta 1.5 Ivt,SX PETROL,Aug 2022,93K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr 2027,11.84 Lakh,9.7,9.4,8.9,8.7,8.2,1558000
2022 Kia Seltos GTX Plus 1.4 DCT,Kia,Seltos 1.4,GTX PLUS DCT,Jul 2022,47K km,Petrol (BSIV),Automatic (DCT),1st Owner,Oct 2026,13.83 Lakh,9.8,9.6,9.3,8.8,8.2,1749000
2021 Ford EcoSport Titanium Plus 1.5L Ti-VCT AT,Ford,Ecosport Titanium 1.5L Ti-Vct,PLUS AT,Jan 2021,61K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,8.23 Lakh,9.8,9.6,9.0,8.9,7.9,1171000
2023 Kia Sonet X Line 1.5 Diesel AT,Kia,Sonet X Line 1.5,DIESEL AT,Jun 2023,35K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,12.92 Lakh,9.8,9.8,9.3,9.3,8.8,1489000
2021 MG Motors Hector Plus Sharp 2.0 Diesel*,Mg,Motors Hector Sharp 2.0 Diesel*,PLUS,Oct 2020,57K km,Diesel (BSVI),Manual (Regular),1st Owner,Dec 2026,12.33 Lakh,9.8,9.4,9.2,9.0,8.5,1728000
2022 Honda WR-V VX MT Petrol,Honda,Wr-V Vx,MT PETROL,Sep 2022,21K km,Petrol (BSVI),Manual (Regular),1st Owner,Jan 2027,7.82 Lakh,9.9,9.8,9.0,9.0,8.8,1037000
2023 Nissan Magnite XV Premium Dual Tone,Nissan,Magnite Xv Dual Tone,PREMIUM,Jan 2023,70K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr 2027,6.40 Lakh,9.7,9.3,8.2,8.5,7.9,875000
2016 Maruti Suzuki S-Cross Alpha 1.6,Maruti,Suzuki S-Cross 1.6,ALPHA,May 2016,100K km,Diesel (BSIV),Manual (Regular),2nd Owner,Apr 2027,5.79 Lakh,9.5,9.1,7.7,7.8,8.4,1203000
2018 Mahindra XUV500 W11 AT,Mahindra,Xuv500 W11,AT,May 2018,102K km,Diesel (BSIV),Automatic (Torque Convertor),1st Owner,Apr 2027,11.45 Lakh,9.3,9.2,8.1,7.6,7.6,1898000
2023 Skoda Kushaq Ambition 1.0L TSI MT,Skoda,Kushaq Ambition 1.0L Tsi,MT,Jan 2023,25K km,Petrol (BSVI),Manual (Regular),2nd Owner,Apr 2027,10.10 Lakh,9.9,9.8,9.4,9.4,9.0,1199000
2017 Hyundai Creta SX Plus 1.6 Petrol,Hyundai,Creta 1.6,SX PLUS PETROL,Sep 2017,123K km,Petrol,Manual (Regular),1st Owner,Apr 2027,6.65 Lakh,9.5,9.1,7.6,7.7,8.8,1208000
2025 Renault Kiger RXZ Turbo CVT Dual Tone*,Renault,Kiger Dual Tone*,RXZ TURBO CVT,Oct 2022,23K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr 2027,7.55 Lakh,9.3,9.6,9.2,9.5,8.0,1062000
2023 Maruti Suzuki Brezza Zxi Plus AT Dual Tone,Maruti,Suzuki Brezza Dual Tone,ZXI PLUS AT,Jun 2023,41K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr 2027,11.33 Lakh,9.8,9.6,9.2,9.1,8.3,1414000
2023 Hyundai Creta EX 1.5 Petrol,Hyundai,Creta Ex 1.5,PETROL,Sep 2023,15K km,Petrol,Manual (Regular),1st Owner,Apr 2027,11.08 Lakh,9.9,9.9,9.5,9.4,9.3,1087000
2013 Ford EcoSport Ambiente 1.5 TDCi,Ford,Ecosport Ambiente 1.5,TDCI,Jul 2013,117K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr 2027,3.88 Lakh,9.4,8.9,8.0,7.7,8.7,668700
2024 Mahindra Thar LX Hard Top Diesel MT 4WD,Mahindra,Thar Lx Hard 4Wd,TOP DIESEL MT,Feb 2024,15K km,Diesel (BSIV),Manual (Regular),1st Owner,Feb 2027,15.40 Lakh,9.9,9.9,9.7,9.5,9.4,1660000
2023 Kia Sonet HTX 1.5 Diesel iMT,Kia,Sonet 1.5 Imt,HTX DIESEL,Apr 2023,28K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,9.89 Lakh,9.9,9.8,9.6,9.3,9.1,1195000
2024 Maruti Suzuki Grand Vitara Zeta Plus Intelligent Hybrid eCVT,Maruti,Suzuki Grand Vitara Intelligent Hybrid Ecvt,ZETA PLUS,Feb 2024,24K km,Hybrid (BSVI),Automatic (CVT),1st Owner,Apr 2027,16.56 Lakh,9.9,9.7,9.7,9.1,8.9,1833000
2023 Mahindra Scorpio N Z8 L Petrol AT 7 STR,Mahindra,Scorpio N Z8 L 7 Str,PETROL AT,Feb 2023,55K km,Petrol (BSIV),Automatic (Torque Convertor),1st Owner,Apr 2027,18.21 Lakh,9.8,9.6,9.4,9.1,8.1,2156000
2023 MG Motors Hector Plus Sharp Pro 2.0 Turbo Diesel 6 STR,Mg,Motors Hector Sharp Pro 2.0 6 Str,PLUS TURBO DIESEL,Jan 2023,26K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr 2027,18.55 Lakh,9.9,9.8,9.6,9.5,8.8,2242800
2023 Hyundai Alcazar Signature (O) 6 STR 1.5 Petrol DCT,Hyundai,Alcazar Signature 6 Str 1.5,(O) PETROL DCT,Apr 2023,30K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr 2027,17.91 Lakh,9.9,9.7,9.4,9.1,8.6,2065000
2021 Skoda Kushaq Ambition 1.0L TSI AT,Skoda,Kushaq Ambition 1.0L Tsi,AT,Aug 2021,112K km,Petrol (BSIV),Automatic (Torque Convertor),1st Owner,Apr 2027,9.05 Lakh,9.6,9.2,8.1,8.2,8.2,1419000
2021 Mahindra XUV700 AX 5 Petrol AT 5 STR,Mahindra,Xuv700 Ax 5 5 Str,PETROL AT,Oct 2021,95K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Nov 2026,13.52 Lakh,9.7,9.3,8.5,8.5,8.8,1719000
2022 Renault Kiger RXZ AMT,Renault,Kiger,RXZ AMT,Jan 2022,89K km,Petrol (BSVI),Automatic (AMT),1st Owner,Aug 2026,5.57 Lakh,9.4,8.9,8.6,8.8,8.5,800000
2023 Mahindra XUV700 AX 5 Diesel MT 5 STR,Mahindra,Xuv700 Ax 5 5 Str,DIESEL MT,May 2023,54K km,Diesel,Manual (Regular),1st Owner,Apr 2027,15.97 Lakh,9.8,9.6,9.2,9.1,8.7,1684800
