Brand,Model,Car_Age,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Price,Estimated_Original_Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score
Kia,Sonet 1.0,4,45000,Petrol,Automatic (Dct),2,1033000,1309000,9.6,9.7,9,8.3,8.4
Tata,Punch Creative Amt*,3,8000,Petrol,Automatic (Amt),1,810000,950000,10,9.8,9.5,9.6,9.1
Tata,Nexon (S),4,24000,Petrol,Automatic (Amt),1,818000,895900,9.9,9.8,9.5,9.2,8.4
Ford,Ecosport Trend 1.5,11,143000,Diesel,Manual (Regular),1,426000,828000,9.5,9.1,8.1,7.6,8.4
Tata,Safari Xt,4,64000,Diesel,Manual (Regular),2,1347000,1735900,9.7,9.6,9,8.6,8.4
Mg,Motors Hector Sharp 2.0,6,36000,Diesel,Manual (Regular),1,1288000,1728000,9.9,9.5,9.3,9.2,8.4
Hyundai,Creta 1.5,6,51000,Petrol,Manual (Regular),1,1085000,1346000,9.8,9.7,9,9,8.7
Hyundai,Venue 1.5 Crdi,4,81000,Diesel,Manual (Regular),1,901000,1099000,9.4,9.2,8.6,8.8,8.5
Tata,Nexon (S),5,49000,Petrol,Automatic (Amt),1,854000,1155900,9.8,9.7,9,8.9,8.2
Nissan,Magnite Xv Cvt*,3,37000,Petrol,Automatic (Cvt),1,879000,1095000,9.9,9.6,9,8.9,8
Audi,Q3 30 Tfsi Premium*,9,58000,Petrol,Automatic,1,1690000,3220000,9.8,9.6,9,8.9,8.1
Kia,Seltos 1.5*,4,45000,Petrol,Manual (Regular),1,1044000,1285000,9.8,9.7,9.2,8.9,8.6
Kia,Seltos 1.4,4,52000,Petrol,Automatic (Dct),2,1365000,1765000,9.8,9.6,9.1,8.3,8
Nissan,Magnite Xv,4,28000,Petrol,Automatic (Cvt),1,811000,1000000,9.9,9.3,9.3,9.1,8.9
Kia,Seltos Ivt 1.5*,6,68000,Petrol,Automatic (Cvt),1,1070000,1389000,9.7,9.4,8.9,8.4,8.2
Audi,Q3 40 Tfsi Technology*,4,22000,Petrol,Automatic (Dct),1,3550000,4489000,9.9,9.8,9.5,9.4,8.9
Lexus,Nx 300H Luxury,8,108000,Petrol,Automatic (Cvt),2,2690000,5550000,9.6,9.3,8.5,8.7,8.2
Kia,Seltos 1.5,5,102000,Diesel,Automatic (Torque Convertor),1,1260000,1679000,9.6,9.2,8.6,8.1,8.1
Jeep,Compass Limited,6,82000,Petrol,Automatic (Dct),3,1200000,2192000,9.6,9,7.8,8.5,8.3
Jeep,Compass Trailhawk 2.0 4X4,7,70000,Diesel,Automatic (Torque Convertor),3,1300000,2680000,9.6,9.5,8.7,8.8,7.7
Renault,Kiger,5,50000,Petrol,Automatic (Cvt),1,724000,955000,9.8,9.4,8.2,8.5,8.2
Audi,Q5 45 Tfsi Technology*,8,64000,Petrol,Automatic,1,2590000,5979000,9.8,8.8,8.4,8.5,7.9
Jeep,Compass Limited 2.0 4X4 At*,6,49000,Diesel,Automatic (Torque Convertor),1,1506000,2760000,9.8,9.7,9,9.1,8.1
Mg,Motors Hector Sharp 1.5,6,77000,Petrol,Automatic (Dct),1,1084000,1728000,9.6,9.5,8.7,8.9,8.3
Kia,Sonet 1.5,5,57000,Diesel,Manual (Regular),2,854000,1039000,9.8,9.6,8.6,8.7,8.3
Kia,Sonet 1.5,5,53000,Diesel,Manual (Regular),1,1000000,1259000,9.7,9.3,8.9,8.8,8.3
Kia,Seltos 1.4,7,35000,Petrol,Automatic (Dct),1,1215000,1669000,9.9,9.7,8.9,8.6,8.4
Kia,Seltos 1.5,6,74000,Diesel,Manual (Regular),1,1146000,1549000,9.7,9.5,8.8,8.5,8.1
Kia,Seltos 1.4,6,103000,Petrol,Automatic (Dct),1,1079000,1729000,9.6,9.2,8.1,8.4,8.3
Kia,Seltos 1.4,5,72000,Petrol,Automatic (Dct),1,1196000,1729000,9.7,9.4,8.9,8.8,7.8
Kia,Seltos 1.4,6,110000,Petrol,Automatic (Dct),2,1008000,1729000,9.6,9.2,8.7,8,7.8
Kia,Seltos 1.4,5,103000,Petrol,Automatic (Dct),1,1086000,1749000,9.6,8.5,8.3,8.3,7.9
Kia,Seltos 1.4,6,92000,Petrol,Automatic (Dct),1,1083000,1729000,9.7,9.3,8.6,8.1,8.2
Kia,Sonet 1.5,5,30000,Diesel,Manual (Regular),1,1030000,1284000,9.9,9,9.2,8.9,8.8
Nissan,Magnite Xv,3,29000,Petrol,Automatic (Cvt),1,892000,1091000,9.9,9.8,9.1,8.6,8.6
Kia,Seltos 1.5 Ivt,4,54000,Petrol,Automatic (Cvt),1,1261000,1499000,9.8,9.6,9.1,8.9,8.2
Mg,Motors Hector Sharp 2.0,4,35000,Diesel,Manual (Regular),1,1540000,1998800,9.9,9.5,9.1,9.2,8.2
Mg,Motors Hector Sharp 1.5,5,50000,Petrol,Automatic (Cvt),1,1344000,1658800,9.8,9.5,8.9,8.5,8.3
Bmw,X1 Sdrive18D M Sport*,3,23000,Diesel,Automatic (Dct),1,4550000,4890000,9.9,9.8,9.3,9.3,8.6
Volkswagen,Taigun Topline 1.0 Tsi,4,120000,Petrol,Manual (Regular),1,1104000,1539900,9.6,8.9,7.9,7.9,8.4
Kia,Sonet 1.5,5,44000,Diesel,Automatic (Torque Convertor),1,916000,1039000,9.7,9.5,8.9,8.6,7.8
Kia,Sonet 1.0,3,35000,Petrol,Automatic (Dct),1,1181000,1377000,9.9,9.7,9.3,9.4,8.2
Kia,Seltos 1.4,5,82000,Petrol,Automatic (Dct),1,1155000,1729000,9.7,9.4,8.1,8.7,7.8
Tata,Nexon Fearless 1.2 Revotron 6Mt,3,28000,Petrol,Manual (Regular),1,1040000,1260000,9.9,9.8,8.6,9.4,9
Ford,Ecosport Titanium+ 1.5L,10,132000,Diesel,Manual (Regular),1,547000,1020000,9.1,8.4,7.2,7.9,8
Tata,Nexon (S),6,71000,Diesel,Automatic (Amt),2,700000,999000,9.7,9.5,9,8.8,8.4
Tata,Nexon Dual Tone,4,41000,Petrol,Automatic (Amt),1,1000000,1170900,9.8,9.6,9.1,8.5,8
Kia,Seltos 1.5,3,49000,Petrol,Manual (Regular),1,1270000,1519900,9.8,9.7,9.1,8.648275862,10
Kia,Seltos 1.4,6,80000,Petrol,Automatic (Dct),2,1030000,1729000,9.7,9.5,9,8.8,8.7
Volkswagen,Taigun Topline 1.0 Tsi Mt*,4,74000,Petrol,Manual (Regular),1,1019000,1540900,9.7,9.4,9.1,8.1,8.2
Hyundai,Creta 1.5 Ivt,4,102000,Petrol,Automatic (Cvt),1,1191000,1633000,9.6,9.3,8.6,8.4,8
Volkswagen,Taigun Topline 1.0 Tsi Mt*,4,50000,Petrol,Manual (Regular),1,1065000,1559900,9.6,9.7,8.7,9.1,8.5
Kia,Seltos 1.5,6,120000,Diesel,Automatic (Torque Convertor),2,1080000,1649000,9.6,9.1,7.6,8.1,8.5
Kia,Seltos 1.5,6,66000,Petrol,Manual (Regular),1,1006000,1334000,9.8,9.6,8.9,8.9,8.3
Kia,Seltos 1.4,7,106000,Petrol,Automatic (Dct),1,1005000,1669000,9.6,9.2,8.2,8,7.4
Mg,Motors Hector Sharp 1.5,4,64000,Petrol,Automatic (Cvt),1,1374000,1988800,9.8,9.6,9.3,9.3,8.3
Maruti,Suzuki Fronx 1.0L 6,3,88000,Petrol,Automatic (Torque Convertor),1,947000,1314000,9.7,9.4,8.5,7.9,7.3
Kia,Seltos 1.5,5,120000,Diesel,Automatic (Torque Convertor),1,1243000,1749000,9.5,8.5,8.2,8.7,8.6
Volkswagen,Taigun Highline 1.0 Tsi,4,62000,Petrol,Manual (Regular),1,949000,1549900,9.8,9.6,9.1,8.8,8.3
Volkswagen,Taigun Topline 1.0 Tsi Mt*,5,120000,Petrol,Manual (Regular),1,947000,1549900,9.3,9.2,7.6,8.1,7.4
Hyundai,Creta 1.5,6,52000,Diesel,Manual (Regular),2,1246000,1720000,9.7,9.5,9.3,8.9,8.5
Ford,Ecosport Titanium 1.5L Ti-Vct,10,111000,Petrol,Manual (Regular),1,509000,948500,9.6,9.2,8.3,8.1,8.6
Kia,Seltos 1.5*,4,47000,Petrol,Manual (Regular),1,1192000,1449000,9.8,9.6,8.9,8.6,8.4
Kia,Seltos 1.5,4,49000,Diesel,Automatic (Torque Convertor),2,1444000,1545000,9.8,9.6,9.4,9.1,8.2
Hyundai,Venue 1.2,1,6000,Petrol,Manual (Regular),1,1124000,1113000,10,10,9.9,9.7,9.6
Maruti,Suzuki S-Cross 1.3,9,95000,Diesel,Manual (Regular),1,581000,1045000,9.3,9.4,8.2,8.1,8
Nissan,Magnite Xv,4,32000,Petrol,Automatic (Cvt),1,807000,1000000,9.9,9.7,9.5,8.7,8.7
Kia,Sonet 1.2,3,11000,Petrol,Manual (Regular),1,846000,989000,9.9,9.9,9.8,9.6,9.4
Maruti,Suzuki Vitara Brezza Zdi+ Dual Tone,9,105000,Diesel,Manual (Regular),1,686000,991000,9.6,9.3,8.3,7.7,8.1
Kia,Sonet 1.5,5,46000,Diesel,Manual (Regular),1,917000,1039000,9.7,9.5,8.8,9,8.2
Hyundai,Alcazar Signature 6 Str 1.5 Diesel*,4,70000,Diesel,Manual (Regular),1,1451000,1965000,9.7,9.1,9,9,8.5
Kia,Seltos 1.5 Ivt,5,84000,Petrol,Automatic (Cvt),2,980000,1449000,9.7,9.4,8.7,8.4,7.4
Kia,Seltos 1.4,4,41000,Petrol,Automatic (Dct),1,1420000,1749000,9.6,9.6,9.4,8.8,8
Mahindra,Xuv500 W11,8,76000,Diesel,Automatic (Torque Convertor),1,1191000,1898000,9.3,9.5,8.3,8.6,8.3
Ford,Ecosport Titanium 1.5,11,146000,Diesel,Manual (Regular),1,474000,986000,9.4,9,8,7.7,8.4
Maruti,Suzuki Brezza Plus*,3,20000,Petrol,Manual (Regular),2,1040000,1258000,9.9,9.9,9.7,9.5,9.3
Kia,Sonet 1.0,6,43000,Petrol,Automatic (Dct),1,935000,1289000,9.7,9.7,9,8.8,8.5
Kia,Sonet Anniversary 1.5,4,69000,Diesel,Manual (Regular),1,900000,1165000,9.6,9.4,8.7,8.4,8
Kia,Seltos 1.4*,7,109000,Petrol,Automatic (Dct),2,951000,1669000,9.6,8.8,7.8,8.1,8
Kia,Seltos 1.4*,7,90000,Petrol,Automatic (Dct),1,1049000,1669000,9.7,9.3,7.7,8,8.1
Renault,Duster 110 Ps 4X2,8,86000,Diesel,Manual (Regular),1,655000,1279000,9.6,9.2,8.3,8.6,8.2
Kia,Seltos 1.4,7,64000,Petrol,Manual (Regular),1,1070000,1669000,9.8,9.4,9,8.6,8
Mg,Motors Hector Sharp 1.5 6-Str,4,62000,Petrol,Automatic (Dct),1,1446000,2130800,9.7,9.3,8.9,8.1,8.4
Maruti,Suzuki Fronx 1.0L Mt*,3,12000,Petrol,Manual (Regular),1,998000,1297000,9.9,9.9,9.8,9.2,9.2
Hyundai,Creta 1.6 Crdi*,8,92000,Diesel,Automatic (Torque Convertor),1,997000,1503997,9.5,8.9,8.3,7.7,8
Kia,Seltos 1.5,6,46000,Petrol,Manual (Regular),1,1012000,1329000,9.8,9.6,8.6,8.4,8.3
Kia,Seltos 1.4,3,49000,Petrol,Manual (Regular),1,1449000,1945000,9.8,9.7,9.1,8.4,8.2
Volkswagen,Taigun Highline 1.0 Tsi,4,64000,Petrol,Manual (Regular),1,947000,1456900,9.8,9.6,9.2,8.5,8.4
Kia,Seltos 1.4 Dual Tone,7,37000,Petrol,Automatic (Dct),1,1120000,1669000,9.9,9.6,8.7,8.1,7.9
Hyundai,Creta 1.6,8,48000,Petrol,Manual (Regular),1,949000,1358000,9.8,9.7,8.8,8.4,8.2
Kia,Seltos 1.5,6,112000,Diesel,Automatic (Torque Convertor),1,1042000,1629000,9.5,8.9,7.2,7.6,7.9
Kia,Sonet 1.5,3,57000,Diesel,Manual (Regular),1,945000,1049000,9.7,8.8,9.1,9.1,8.1
Tata,Nexon (S),3,49000,Diesel,Manual (Regular),1,926000,1080000,9.8,9.7,8.9,8.4,8.6
Honda,Elevate Vx,3,40000,Petrol,Manual (Regular),1,1101000,1363000,9.8,9.7,9.2,9.1,8.2
Renault,Kiger,4,93000,Petrol,Manual (Regular),1,567000,799000,9.7,9.3,8.3,8.2,8.1
Mahindra,Xuv 300 1.5,4,47000,Diesel,Manual (Regular),1,1017000,1272000,9.8,8.8,8.9,8.8,8.5
Volkswagen,Taigun Highline 1.0 Tsi,3,18000,Petrol,Manual (Regular),1,1113000,1542000,9.9,9.9,9.7,9.2,9.2
Skoda,Kushaq Style 1.5L Tsi Dsg,4,102000,Petrol,Automatic (Dsg),2,1144000,1759000,9.6,9.2,8.6,8.6,8.3
Kia,Seltos 1.5,4,99000,Diesel,Manual (Regular),1,1149000,1429000,9.4,9.1,8.3,8.6,8.4
Maruti,Suzuki Grand Vitara Smart Hybrid*,4,94000,Petrol,Manual (Regular),1,1115000,1539000,9.7,9.4,8.9,8.2,8.3
Mg,Motors Hector Sharp 1.5 6-Str,4,39000,Petrol,Automatic (Dct),1,1533000,2114800,9.8,9.7,9.2,9.1,8.5
Tata,Nexon (S),5,63000,Petrol,Automatic (Amt),1,834000,1145900,9.5,9,8.6,8.7,8.1
Maruti,Suzuki Vitara Brezza,6,67000,Petrol,Manual (Regular),2,681000,975000,9.8,9.6,9,8.3,8.2
Mahindra,Thar Roxx Ax7 L 2Wd,1,5000,Petrol,Automatic (Torque Convertor),1,2102000,1899000,10,9.9,9.9,9.8,9.5
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,4,44000,Diesel,Automatic (Torque Convertor),1,2024000,2289000,9.8,9.7,9.2,8.8,8.8
Tata,Nexon,4,105000,Diesel,Manual (Regular),1,833000,1139900,9.3,8.4,8.5,7.8,8.6
Kia,Seltos 1.4,6,97000,Petrol,Manual (Regular),2,970000,1729000,9.6,9.1,8.5,7.9,8.4
Mg,Motors Hector Sharp 2.0 6-Str,5,51000,Diesel,Manual (Regular),1,1400000,2008800,9.8,8.9,8.9,8.9,8.4
Maruti,Suzuki Fronx 1.0L 6 At*,2,22000,Petrol,Automatic (Torque Convertor),1,1109000,1304000,9.9,9.7,9.8,9.6,8.9
Renault,Captur Rxl Diesel*,9,95000,Diesel,Manual (Regular),1,598000,1167000,9.3,9.3,7.5,8.1,8.4
Renault,Kiger Dual Tone,4,45000,Petrol,Automatic (Cvt),1,755000,1062000,9.8,9.7,9.4,9.1,8.3
Kia,Seltos 1.5,3,37000,Petrol,Automatic (Dct),1,1658000,1979900,9.9,9.7,9.5,9,8.5
Tata,Punch Creative Flagship Dual Tone Mt*,3,32000,Petrol,Manual (Regular),1,814000,960000,9.9,9.8,9.5,9,8.9
Mg,Motors Hector Sharp Hybrid 1.5,6,80000,Hybrid,Manual (Regular),2,951000,1646000,9.7,9.5,8.2,8.8,8.1
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,4,49000,Diesel,Manual (Regular),1,1934000,2159000,9.8,9.7,8.3,8.4,7.7
Maruti,Suzuki Brezza,4,47000,Petrol,Automatic (Torque Convertor),1,1014000,1244000,9.8,9.7,8.6,8.7,7.9
Maruti,Suzuki Brezza,3,71000,Petrol,Manual (Regular),1,1008000,1248000,9.7,9.5,9.1,8.6,8.3
Renault,Kiger Dual Tone,4,29000,Petrol,Automatic (Cvt),1,796000,1077000,9.8,9.7,9.2,8.9,8.5
Maruti,Suzuki Brezza,4,55000,Petrol,Manual (Regular),2,921000,1248000,9.8,9.6,9,8.6,8.3
Mahindra,Xuv 300 1.2,3,28000,Petrol,Manual (Regular),1,990000,1315000,9.9,9.8,9.1,9.2,9
Hyundai,Creta 1.6,8,49000,Petrol,Manual (Regular),2,822000,1199000,9.8,9.6,9,8.5,8.6
Hyundai,Creta 1.6,8,100000,Petrol,Manual (Regular),1,751000,1199000,9.6,9.3,8.6,8.5,8.5
Tata,Nexon,4,32000,Diesel,Automatic (Amt),1,1089000,1324900,9.9,9.7,9.3,8.6,8.5
Maruti,Suzuki Vitara Brezza Shvs,6,68000,Petrol,Automatic (Torque Convertor),1,819000,1114000,9.5,9.4,8.3,8.1,8.1
Renault,Kiger Dual Tone,5,21000,Petrol,Automatic (Amt),1,617000,812000,9.8,9.5,9.1,8.9,8.9
Renault,Kiger 1.0 Dual Tone,4,45000,Petrol,Manual (Regular),1,650000,952000,9.8,9.7,9.1,9.2,8.3
Volkswagen,Taigun Highline 1.0 Tsi,4,18000,Petrol,Manual (Regular),1,1023000,1549900,9.9,9.9,9.4,9.2,9.1
Maruti,Suzuki Vitara Brezza Shvs,5,37000,Petrol,Automatic (Torque Convertor),1,825000,998000,9.8,9.7,8.7,8.3,8.1
Maruti,Suzuki Vitara Brezza,4,41000,Petrol,Manual (Regular),1,880000,1198000,9.8,9.7,9,8.8,8.9
Ford,Ecosport Trend+ 1.5L,9,128000,Diesel,Manual (Regular),2,521000,874000,9.5,9,8.1,7.9,8.4
Volkswagen,Taigun Highline 1.0 Tsi Mt*,2,11000,Petrol,Manual (Regular),1,1316000,1542900,9.9,9.9,9.5,9.1,9.2
Kia,Sonet 1.0,3,50000,Petrol,Automatic (Dct),1,970000,1229000,9.6,9.5,9.3,8.5,8.4
Kia,Seltos 1.4,6,89000,Petrol,Automatic (Dct),2,1018000,1729000,9.7,9.1,8.7,8.7,8.4
Nissan,Magnite Xv,4,54000,Petrol,Automatic (Cvt),1,757000,1030000,9.8,9.5,8.8,8.8,8
Hyundai,Venue 1.0,3,20000,Petrol,Automatic (Dct),1,1131000,1272000,9.9,9.9,9.7,9.5,8.7
