Brand,Model,Car_Age,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Price,Estimated_Original_Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score
Tata,Punch Creative Dual Tone,4,27000,Petrol,Automatic (Amt),1,759000,954900,9.8,9.7,9.6,9.3,8.3
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,3,98000,Diesel,Automatic (Torque Convertor),1,1971000,2495000,9.5,9.4,8.3,8.4,8
Nissan,Magnite Xv,3,37000,Petrol,Automatic (Cvt),1,858000,1086000,9.9,9.7,9.6,9.6,8.5
Hyundai,Creta 1.4 7,6,107000,Petrol,Automatic (Dct),1,1078000,1720000,9.6,9.2,8,8.3,7.5
Mahindra,Xuv700 Ax 5 5 Str,4,113000,Petrol,Automatic (Torque Convertor),1,1436000,1839000,9.6,9.1,8.5,8.5,8.2
Hyundai,Creta 1.4 7 Dct*,4,43000,Petrol,Automatic (Dct),1,1449000,1787000,9.8,9.6,8.8,8.9,8.3
Mahindra,Kuv100 Nxt K2 6 Str,8,36000,Petrol,Manual (Regular),1,351000,439000,9.7,9.3,7.8,8.6,8.2
Maruti,Suzuki S-Cross 1.3,8,66000,Diesel,Manual (Regular),1,735000,998000,9.7,9.6,8.9,8.2,8
Kia,Seltos 1.5,6,101000,Petrol,Manual (Regular),1,821000,1334000,9.4,9.3,8,7.6,8.2
Mahindra,Xuv 300 1.2 Petrol*,4,37000,Petrol,Manual (Regular),1,897000,1221000,9.9,9.8,9.2,8.4,8.9
Hyundai,Alcazar Signature 7 Seater 1.5,4,64000,Diesel,Automatic (Torque Convertor),1,1537000,2110000,9.2,8.7,8.7,8.5,8.2
Maruti,Suzuki Grand Vitara Smart Hybrid Allgrip*,4,59000,Petrol,Manual (Regular),2,1214000,1689000,9.8,9.6,9,9.2,8.5
Hyundai,Alcazar Platinum 7 Str 1.5,3,25000,Diesel,Manual (Regular),1,1673000,2113000,9.9,9.7,9.6,9.5,9
Mg,Motors Hector Sharp 2.0,6,93000,Diesel,Manual (Regular),1,1074000,1728000,9.5,9.1,8.7,8.5,7.3
Hyundai,Creta 1.4 7,5,54000,Petrol,Automatic (Dct),1,1341000,1782000,9.8,9.5,8,8.1,8.1
Hyundai,Creta 1.6,10,112000,Petrol,Manual (Regular),1,654000,1119000,9.6,9.1,7.9,7.7,8.9
Hyundai,Creta 1.5 Ivt,4,93000,Petrol,Automatic (Cvt),1,1184000,1558000,9.7,9.4,8.9,8.7,8.2
Kia,Seltos 1.4,4,47000,Petrol,Automatic (Dct),1,1383000,1749000,9.8,9.6,9.3,8.8,8.2
Ford,Ecosport Titanium 1.5L Ti-Vct,5,61000,Petrol,Automatic (Torque Convertor),1,823000,1171000,9.8,9.6,9,8.9,7.9
Kia,Sonet X Line 1.5,3,35000,Diesel,Automatic (Torque Convertor),1,1292000,1489000,9.8,9.8,9.3,9.3,8.8
Mg,Motors Hector Sharp 2.0 Diesel*,6,57000,Diesel,Manual (Regular),1,1233000,1728000,9.8,9.4,9.2,9,8.5
Honda,Wr-V Vx,4,21000,Petrol,Manual (Regular),1,782000,1037000,9.9,9.8,9,9,8.8
Nissan,Magnite Xv Dual Tone,3,70000,Petrol,Manual (Regular),1,640000,875000,9.7,9.3,8.2,8.5,7.9
Maruti,Suzuki S-Cross 1.6,10,100000,Diesel,Manual (Regular),2,579000,1203000,9.5,9.1,7.7,7.8,8.4
Mahindra,Xuv500 W11,8,102000,Diesel,Automatic (Torque Convertor),1,1145000,1898000,9.3,9.2,8.1,7.6,7.6
Skoda,Kushaq Ambition 1.0L Tsi,3,25000,Petrol,Manual (Regular),2,1010000,1199000,9.9,9.8,9.4,9.4,9
Hyundai,Creta 1.6,9,123000,Petrol,Manual (Regular),1,665000,1208000,9.5,9.1,7.6,7.7,8.8
Renault,Kiger Dual Tone*,4,23000,Petrol,Automatic (Cvt),1,755000,1062000,9.3,9.6,9.2,9.5,8
Maruti,Suzuki Brezza Dual Tone,3,41000,Petrol,Automatic (Torque Convertor),1,1133000,1414000,9.8,9.6,9.2,9.1,8.3
Hyundai,Creta Ex 1.5,3,15000,Petrol,Manual (Regular),1,1108000,1087000,9.9,9.9,9.5,9.4,9.3
Ford,Ecosport Ambiente 1.5,13,117000,Diesel,Manual (Regular),1,388000,668700,9.4,8.9,8,7.7,8.7
Mahindra,Thar Lx Hard 4Wd,2,15000,Diesel,Manual (Regular),1,1540000,1660000,9.9,9.9,9.7,9.5,9.4
Kia,Sonet 1.5 Imt,3,28000,Diesel,Manual (Regular),1,989000,1195000,9.9,9.8,9.6,9.3,9.1
Maruti,Suzuki Grand Vitara Intelligent Hybrid Ecvt,2,24000,Hybrid,Automatic (Cvt),1,1656000,1833000,9.9,9.7,9.7,9.1,8.9
Mahindra,Scorpio N Z8 L 7 Str,3,55000,Petrol,Automatic (Torque Convertor),1,1821000,2156000,9.8,9.6,9.4,9.1,8.1
Mg,Motors Hector Sharp Pro 2.0 6 Str,3,26000,Diesel,Manual (Regular),1,1855000,2242800,9.9,9.8,9.6,9.5,8.8
Hyundai,Alcazar Signature 6 Str 1.5,3,30000,Petrol,Automatic (Dct),1,1791000,2065000,9.9,9.7,9.4,9.1,8.6
Skoda,Kushaq Ambition 1.0L Tsi,5,112000,Petrol,Automatic (Torque Convertor),1,905000,1419000,9.6,9.2,8.1,8.2,8.2
Mahindra,Xuv700 Ax 5 5 Str,5,95000,Petrol,Automatic (Torque Convertor),1,1352000,1719000,9.7,9.3,8.5,8.5,8.8
Renault,Kiger,4,89000,Petrol,Automatic (Amt),1,557000,800000,9.4,8.9,8.6,8.8,8.5
Mahindra,Xuv700 Ax 5 5 Str,3,54000,Diesel,Manual (Regular),1,1597000,1684800,9.8,9.6,9.2,9.1,8.7
Hyundai,Tucson Signature 2.0,4,19000,Petrol,Automatic (Torque Convertor),1,2451000,2856000,9.9,9.9,9.7,9.5,8.8
Tata,Punch Creative Dual Tone,4,16000,Petrol,Automatic (Amt),1,770000,954900,9.9,9.8,9.2,9.5,9.3
Mg,Motors Hector Super 1.5 Petrol*,7,45000,Petrol,Manual (Regular),1,1011000,1218000,9.8,9.5,9.2,8.6,8.5
Kia,Seltos 1.5 Dual Tone,4,58000,Diesel,Automatic (Torque Convertor),1,1459000,1845000,9.6,9.2,8.7,9,8.4
Renault,Kiger,3,21000,Petrol,Manual (Regular),1,652000,999000,9.8,9.7,9.6,9.1,8.9
Renault,Duster,6,46000,Petrol,Manual (Regular),1,748000,1359000,9.8,9.7,9,8.9,8.6
Maruti,Suzuki Vitara Brezza Zdi Ags,8,125000,Diesel,Automatic (Amt),1,631000,975000,9.1,7.7,7.4,7.8,8
Maruti,Suzuki S-Cross 1.6*,11,131000,Diesel,Manual (Regular),2,445000,1199000,9,8.8,7.7,6.9,8.4
Mahindra,Thar Lx Hard 4Wd,3,44000,Diesel,Automatic (Torque Convertor),1,1371000,1685000,9.8,9.7,9.4,9.5,8.5
Hyundai,Creta 1.6 Auto Petrol*,10,110000,Petrol,Automatic (Torque Convertor),1,732000,1357000,9.5,9,8.5,8,8.1
Honda,Wr-V Vx I-Vtec Petrol+Cng(Outside Fitted),7,46000,Cng,Manual (Regular),1,631000,975000,9.8,9.5,8.7,8.6,8
Mahindra,Tuv300 T4,8,95000,Diesel,Manual (Regular),1,574000,817000,9.7,9.4,8.7,8.9,8.8
Hyundai,Creta S 1.5 Knight*,3,26000,Diesel,Manual (Regular),1,1436000,1450800,9.9,9.8,9.3,9.4,8.8
Tata,Nexon Ev Empowered Long Range,2,19000,Electric,Automatic,1,1159000,1929000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427
Kia,Sonet Anniversary 1.5 At*,5,46000,Diesel,Automatic (Torque Convertor),1,987000,1176000,9.8,8.6,9.1,7.6,8.1
Maruti,Suzuki Brezza Dual Tone,4,40000,Petrol,Manual (Regular),1,901000,1114000,9.8,9.7,9.2,9.1,8.6
Hyundai,Venue 1.0,7,66000,Petrol,Automatic (Dct),1,769000,1110000,9.8,9.5,7.8,8.1,8
Tata,Punch Ev Empowered S Long Range*,2,27000,Electric,Automatic,1,941000,1449000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427
Ford,Ecosport Titanium 1.5L,7,105000,Diesel,Manual (Regular),3,519000,1067000,9.2,8.8,8.6,8.3,7.5
Mahindra,Thar Lx Hard 4Wd,5,52000,Diesel,Manual (Regular),1,1139000,1376000,9.8,9.7,9.1,8.8,8.5
Tata,Nexon Dual Tone,7,59000,Diesel,Manual (Regular),1,730000,1090000,9.7,9.2,8.5,8.4,8.3
Kia,Sonet 1.0,3,15000,Petrol,Automatic (Dct),2,997000,1229000,9.9,9.8,9.4,8.9,8.7
Tata,Nexon Ev Lux*,5,86000,Electric,Automatic,1,791000,1665000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427
Kia,Seltos 1.5,4,103000,Diesel,Manual (Regular),1,1207000,1539000,9.5,9.2,8.2,8.1,8.2
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,4,72000,Diesel,Manual (Regular),1,1832000,2159000,9.7,9.5,9.1,8.9,8.7
Tata,Punch Creative Amt*,4,50000,Petrol,Automatic (Amt),1,678000,849900,9.7,9.6,9.1,9,7.9
Mahindra,Thar Lx Hard 4Wd,5,60000,Diesel,Automatic (Torque Convertor),2,1172000,1415000,9.6,9.6,9,8.4,7.8
Ford,Ecosport Trend 1.5L,8,53000,Diesel,Manual (Regular),1,659000,999900,9.8,9.6,9,9,8.6
Ford,Ecosport Trend 1.5 Tdci*,13,129000,Diesel,Manual (Regular),3,306000,780000,9.5,8.3,7.3,7.2,7.4
Hyundai,Venue 1.0 Dct*,7,65000,Petrol,Automatic (Dct),1,744000,1111000,9.7,9.6,8.9,8.2,7.8
Hyundai,Creta 1.5 Mpi Ex,2,11000,Petrol,Manual (Regular),1,1150000,1099900,9.9,9.9,9.5,9,9.5
Tata,Nexon,5,58000,Petrol,Manual (Regular),1,540000,719900,9.2,9.1,8.3,8.1,8.5
Hyundai,Alcazar Signature 6 Str 1.5,5,67000,Diesel,Automatic (Torque Convertor),1,1446000,2014500,9.6,9.5,8.9,8.3,8.1
Nissan,Magnite Xv Dual Tone,5,28000,Petrol,Manual (Regular),2,554000,709000,9.9,9.8,9.4,8.7,8.7
Hyundai,Venue 1.2,4,27000,Petrol,Manual (Regular),1,869000,989000,9.9,9.8,9.1,9,8.6
Kia,Seltos 1.5,6,66000,Diesel,Automatic (Torque Convertor),1,1302000,1659000,9.6,9.5,8.9,8.2,8.3
Mahindra,Thar Lx Hard 4Wd,4,70000,Diesel,Automatic (Torque Convertor),1,1269000,1415000,9.7,9.5,9.2,9.2,7.8
Mg,Motors Hector Sharp 1.5,6,41000,Petrol,Automatic (Dct),1,1173000,1728000,9.8,9.7,9,9,8.2
Ford,Ecosport Trend 1.5 Tdci*,11,97000,Diesel,Manual (Regular),2,438000,860000,9.6,9.2,8.1,8.2,8.2
Kia,Sonet 1.0,6,38000,Petrol,Automatic (Dct),1,933000,1289000,9.8,9.7,9,8.5,8.5
Ford,Ecosport Titanium + 1.5L,7,106000,Diesel,Manual (Regular),1,696000,1067000,9.6,9.3,8.4,8.2,8
Kia,Seltos 1.4,5,62000,Petrol,Automatic (Dct),1,1209000,1734000,9.8,9.4,9.1,8.2,7.6
Mg,Motors Hector Sharp 1.5,5,69000,Petrol,Automatic (Cvt),1,1274000,1769800,9.5,9.5,9.1,8.8,8.5
Mg,Motors Hector Sharp 1.5,5,48000,Petrol,Automatic (Dct),2,1271000,1843000,9.8,9.7,9.3,8.9,8.3
Ford,Ecosport Thunder,7,58000,Petrol,Manual (Regular),2,690000,1018000,9.8,9.6,8.8,8.2,8.2
Volkswagen,Taigun Topline 1.0 Tsi Mt*,3,50000,Petrol,Manual (Regular),2,1125000,1542900,9.8,9.7,9.4,8.9,8.3
Hyundai,Venue 1.5 Crdi Executive,5,43000,Diesel,Manual (Regular),1,965000,1185000,9.8,9.7,8.3,8.4,8.1
Hyundai,Venue 1.4 Crdi,7,106000,Diesel,Manual (Regular),1,793000,1110000,9.6,9.3,8.3,8.1,8.2
Ford,Ecosport Trend+ 1.0L Ecoboost,10,37000,Petrol,Manual (Regular),1,555000,919600,9.8,9.7,9.2,8.7,8.8
Tata,Safari 6 S Red Dark,3,19000,Diesel,Automatic (Torque Convertor),1,1914000,2659900,9.5,8.3,9.2,9.6,8.9
Maruti,Suzuki S-Cross,4,24000,Petrol,Manual (Regular),1,936000,1256000,9.9,9.8,9.3,9.1,8.8
Hyundai,Exter Connect 1.2,2,20000,Petrol,Automatic (Amt),1,873000,1027000,9.9,9.9,9.6,9.4,8.8
Mg,Motors Hector Sharp 2.0 Diesel*,7,75000,Diesel,Manual (Regular),1,1102000,1728000,9.5,9.3,8.6,8.2,7.6
Ford,Freestyle Titanium 1.2 Ti-Vct*,8,86000,Petrol,Manual (Regular),1,454000,659000,9.4,9.3,8.3,8.4,8.3
Hyundai,Creta 1.6,9,84000,Petrol,Automatic (Torque Convertor),2,770000,1358000,9.6,9.3,8.2,8.2,8.3
Ford,Ecosport Titanium + 1.5L Ti-Vct,8,68000,Petrol,Automatic (Torque Convertor),2,658000,1137000,9.7,9.4,8.6,8.2,7.9
Hyundai,Creta 1.6 Crdi Dual Tone,8,113000,Diesel,Manual (Regular),1,859000,1358000,9.4,8.6,8.1,7.8,8.6
Kia,Seltos 1.4,7,40000,Petrol,Manual (Regular),2,1058000,1669000,9.8,9.7,8.9,8.6,8.1
Skoda,Kushaq Style 1.5L Tsi Dsg*,5,60000,Petrol,Automatic (Dct),1,1248000,1619000,9.8,9.6,8.1,9.1,8.2
Ford,Ecosport Titanium 1.5 (Opt),12,94000,Diesel,Manual (Regular),2,476000,980000,9.4,8.9,8,7.7,7.6
Volkswagen,Taigun Topline 1.0 Tsi,4,34000,Petrol,Manual (Regular),1,1136000,1539900,9.9,9.8,9.4,9.3,8.8
Tata,Nexon Luxs Dark,3,24000,Petrol,Automatic (Amt),1,1066000,1259900,9.9,9.8,9.6,8.7,8.8
Hyundai,Creta E 1.4 Crdi,8,118000,Diesel,Manual (Regular),1,717000,999900,9.5,9.2,8.2,7.3,8.4
Tata,Nexon,8,96000,Diesel,Manual (Regular),1,562000,873000,9.2,8.8,7.4,7.9,7.9
Tata,Punch Creative,3,21000,Petrol,Automatic (Amt),1,795000,974900,9.9,9.8,9.7,9.3,8.7
Mahindra,Thar Lx Hard 4Wd*,4,67000,Diesel,Automatic (Torque Convertor),1,1244000,1415000,9.5,9.2,8.4,9,7.9
Mahindra,Xuv700 Ax5 7 Str,2,49000,Diesel,Manual (Regular),1,1781000,1824000,9.8,9.7,9.5,8.8,8.5
Tata,Harrier Xma*,6,39000,Diesel,Automatic (Torque Convertor),1,1184000,1780000,9.8,9.7,9.1,8.2,8.7
Skoda,Kushaq Style 1.5L Tsi Mt*,5,51000,Petrol,Manual (Regular),2,1045000,1619000,9.8,9.7,8.2,8.7,8.7
Ford,Ecosport Titanium + 1.5L Ti-Vct,8,68000,Petrol,Automatic (Torque Convertor),1,703000,1137000,9.8,9.6,9,8.5,8.2
Nissan,Magnite Xv,2,25000,Petrol,Manual (Regular),1,673000,860000,9.9,9.8,9.7,9.5,9
Renault,Kiger Dual Tone,3,25000,Petrol,Manual (Regular),1,624000,817000,9.9,9.8,9.3,9.5,9.2
Hyundai,Venue 1.2,3,36000,Petrol,Manual (Regular),1,892000,1089900,9.9,9.8,8.9,8.7,8.1
Maruti,Suzuki Brezza Dual Tone,4,123000,Petrol,Manual (Regular),1,882000,1246000,9.6,9.2,8,8.2,8.1
Honda,Br-V S,8,79000,Diesel,Manual (Regular),2,655000,1134000,9.6,9.2,8.3,6.3,8.2
Tata,Punch Creative Dual Tone Sunroof,2,19000,Petrol,Automatic (Amt),1,876000,989900,9.9,9.8,9.2,9.2,8.8
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str*,4,54000,Diesel,Manual (Regular),1,1859000,2145000,9.8,9.6,9,9,8.4
Maruti,Suzuki Brezza Dual Tone,3,36000,Petrol,Manual (Regular),1,1014000,1248000,9.9,9.8,9.4,8.9,8.7
Hyundai,Creta 1.4 7,6,92000,Petrol,Automatic (Dct),1,1086000,1616000,9.6,9.1,8.9,8.6,8.2
Hyundai,Creta 1.6,11,104000,Petrol,Manual (Regular),1,641000,1119000,9.6,9.2,7.4,8.2,8.8
Ford,Ecosport Titanium 1.5L Ti-Vct,0,0,,,1,693000,1099000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427
Hyundai,Venue 1.0,3,55000,Petrol,Automatic (Dct),1,1032000,1272000,9.7,9.6,9.4,9,7.5
Hyundai,Creta 1.6,10,107000,Diesel,Manual (Regular),2,755000,1376880,9.4,8.9,7.1,7.4,8.6
Hyundai,Alcazar Signature 6 Str 1.5 Diesel*,4,82000,Diesel,Manual (Regular),1,1442000,1999900,9.7,9.5,9,8.5,8.9
Maruti,Suzuki Brezza,3,36000,Petrol,Manual (Regular),1,1030000,1248000,9.9,9.8,9.5,9.4,8.8
Mahindra,Xuv 300 1.2,3,14000,Petrol,Automatic (Amt),1,904000,1145000,9.9,9.7,9.4,9.2,9
Tata,Punch Creative Amt*,2,10000,Petrol,Automatic (Amt),1,842000,989900,9.9,9.9,8.1,9.8,9.3
Hyundai,Creta 1.6,7,76000,Petrol,Manual (Regular),1,821000,1346000,9.7,9.5,8.7,8.4,8.4
Tata,Nexon,8,116000,Petrol,Automatic (Amt),1,600000,1030000,9.4,9.1,8.6,8.2,7.2
Tata,Curvv Creative S 1.5 Kryojet 6Mt*,2,19000,Diesel,Manual (Regular),1,1454000,1399900,9.9,9.9,9.4,9.3,9.3
