Brand,Model,Car_Age,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Price,Estimated_Original_Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score,Depreciation_Percent,Price_Lost_Per_Year,Km_Per_Year,Ownership_Impact,Luxury_Score,Wear_Price_Ratio,Total_Feature_Score
Kia,Sonet 1.0,4,45000,Petrol,Automatic (Dct),2,1033000,1309000,9.6,9.7,9.0,8.3,8.4,21.08479755538579,69000.0,11250.0,8,9.149999999999999,8.131655372700872e-06,44.99999999999999
Tata,Punch Creative Amt*,3,8000,Petrol,Automatic (Amt),1,810000,950000,10.0,9.8,9.5,9.6,9.1,14.736842105263156,46666.666666666664,2666.6666666666665,3,9.725,1.1234567901234567e-05,48.0
Tata,Nexon (S),4,24000,Petrol,Automatic (Amt),1,818000,895900,9.9,9.8,9.5,9.2,8.4,8.6951668713026,19475.0,6000.0,4,9.600000000000001,1.0268948655256725e-05,46.800000000000004
Ford,Ecosport Trend 1.5,11,143000,Diesel,Manual (Regular),1,426000,828000,9.5,9.1,8.1,7.6,8.4,48.55072463768116,36545.454545454544,13000.0,11,8.575000000000001,1.971830985915493e-05,42.7
Tata,Safari Xt,4,64000,Diesel,Manual (Regular),2,1347000,1735900,9.7,9.6,9.0,8.6,8.4,22.40336424909269,97225.0,16000.0,8,9.225,6.23608017817372e-06,45.3
Mg,Motors Hector Sharp 2.0,6,36000,Diesel,Manual (Regular),1,1288000,1728000,9.9,9.5,9.3,9.2,8.4,25.462962962962965,73333.33333333333,6000.0,6,9.475,6.521739130434783e-06,46.3
Hyundai,Creta 1.5,6,51000,Petrol,Manual (Regular),1,1085000,1346000,9.8,9.7,9.0,9.0,8.7,19.390787518573553,43500.0,8500.0,6,9.375,8.018433179723501e-06,46.2
Hyundai,Venue 1.5 Crdi,4,81000,Diesel,Manual (Regular),1,901000,1099000,9.4,9.2,8.6,8.8,8.5,18.016378525932666,49500.0,20250.0,4,9.0,9.433962264150944e-06,44.5
Tata,Nexon (S),5,49000,Petrol,Automatic (Amt),1,854000,1155900,9.8,9.7,9.0,8.9,8.2,26.118176312829828,60380.0,9800.0,5,9.35,9.601873536299764e-06,45.599999999999994
Nissan,Magnite Xv Cvt*,3,37000,Petrol,Automatic (Cvt),1,879000,1095000,9.9,9.6,9.0,8.9,8.0,19.726027397260275,72000.0,12333.333333333334,3,9.35,9.101251422070534e-06,45.4
Audi,Q3 30 Tfsi Premium*,9,58000,Petrol,Automatic,1,1690000,3220000,9.8,9.6,9.0,8.9,8.1,47.51552795031056,170000.0,6444.444444444444,9,9.325,4.7928994082840236e-06,45.4
Kia,Seltos 1.5*,4,45000,Petrol,Manual (Regular),1,1044000,1285000,9.8,9.7,9.2,8.9,8.6,18.754863813229573,60250.0,11250.0,4,9.4,8.237547892720306e-06,46.2
Kia,Seltos 1.4,4,52000,Petrol,Automatic (Dct),2,1365000,1765000,9.8,9.6,9.1,8.3,8.0,22.6628895184136,100000.0,13000.0,8,9.2,5.860805860805861e-06,44.8
Nissan,Magnite Xv,4,28000,Petrol,Automatic (Cvt),1,811000,1000000,9.9,9.3,9.3,9.1,8.9,18.9,47250.0,7000.0,4,9.4,1.0974106041923552e-05,46.5
Kia,Seltos Ivt 1.5*,6,68000,Petrol,Automatic (Cvt),1,1070000,1389000,9.7,9.4,8.9,8.4,8.2,22.966162706983443,53166.666666666664,11333.333333333334,6,9.1,7.663551401869157e-06,44.599999999999994
Audi,Q3 40 Tfsi Technology*,4,22000,Petrol,Automatic (Dct),1,3550000,4489000,9.9,9.8,9.5,9.4,8.9,20.917799064379594,234750.0,5500.0,4,9.65,2.507042253521127e-06,47.5
Lexus,Nx 300H Luxury,8,108000,Petrol,Automatic (Cvt),2,2690000,5550000,9.6,9.3,8.5,8.7,8.2,51.53153153153153,357500.0,13500.0,16,9.024999999999999,3.048327137546468e-06,44.3
Kia,Seltos 1.5,5,102000,Diesel,Automatic (Torque Convertor),1,1260000,1679000,9.6,9.2,8.6,8.1,8.1,24.95533055390113,83800.0,20400.0,5,8.875,6.428571428571429e-06,43.6
Jeep,Compass Limited,6,82000,Petrol,Automatic (Dct),3,1200000,2192000,9.6,9.0,7.8,8.5,8.3,45.25547445255474,165333.33333333334,13666.666666666666,18,8.725000000000001,6.916666666666668e-06,43.2
Jeep,Compass Trailhawk 2.0 4X4,7,70000,Diesel,Automatic (Torque Convertor),3,1300000,2680000,9.6,9.5,8.7,8.8,7.7,51.49253731343284,197142.85714285713,10000.0,21,9.15,5.923076923076923e-06,44.300000000000004
Renault,Kiger,5,50000,Petrol,Automatic (Cvt),1,724000,955000,9.8,9.4,8.2,8.5,8.2,24.18848167539267,46200.0,10000.0,5,8.975000000000001,1.1325966850828729e-05,44.10000000000001
Audi,Q5 45 Tfsi Technology*,8,64000,Petrol,Automatic,1,2590000,5979000,9.8,8.8,8.4,8.5,7.9,56.68171935106206,423625.0,8000.0,8,8.875,3.0501930501930503e-06,43.4
Jeep,Compass Limited 2.0 4X4 At*,6,49000,Diesel,Automatic (Torque Convertor),1,1506000,2760000,9.8,9.7,9.0,9.1,8.1,45.43478260869565,209000.0,8166.666666666667,6,9.4,5.378486055776892e-06,45.7
Mg,Motors Hector Sharp 1.5,6,77000,Petrol,Automatic (Dct),1,1084000,1728000,9.6,9.5,8.7,8.9,8.3,37.26851851851852,107333.33333333333,12833.333333333334,6,9.175,7.656826568265684e-06,45.0
Kia,Sonet 1.5,5,57000,Diesel,Manual (Regular),2,854000,1039000,9.8,9.6,8.6,8.7,8.3,17.805582290664102,37000.0,11400.0,10,9.175,9.71896955503513e-06,45.0
Kia,Sonet 1.5,5,53000,Diesel,Manual (Regular),1,1000000,1259000,9.7,9.3,8.9,8.8,8.3,20.57188244638602,51800.0,10600.0,5,9.175,8.3e-06,45.0
Kia,Seltos 1.4,7,35000,Petrol,Automatic (Dct),1,1215000,1669000,9.9,9.7,8.9,8.6,8.4,27.20191731575794,64857.142857142855,5000.0,7,9.275,6.913580246913581e-06,45.5
Kia,Seltos 1.5,6,74000,Diesel,Manual (Regular),1,1146000,1549000,9.7,9.5,8.8,8.5,8.1,26.016785022595222,67166.66666666667,12333.333333333334,6,9.125,7.0680628272251304e-06,44.6
Kia,Seltos 1.4,6,103000,Petrol,Automatic (Dct),1,1079000,1729000,9.6,9.2,8.1,8.4,8.3,37.59398496240601,108333.33333333333,17166.666666666668,6,8.825,7.692307692307694e-06,43.599999999999994
Kia,Seltos 1.4,5,72000,Petrol,Automatic (Dct),1,1196000,1729000,9.7,9.4,8.9,8.8,7.8,30.82706766917293,106600.0,14400.0,5,9.2,6.521739130434782e-06,44.599999999999994
Kia,Seltos 1.4,6,110000,Petrol,Automatic (Dct),2,1008000,1729000,9.6,9.2,8.7,8.0,7.8,41.70040485829959,120166.66666666667,18333.333333333332,12,8.875,7.738095238095238e-06,43.3
Kia,Seltos 1.4,5,103000,Petrol,Automatic (Dct),1,1086000,1749000,9.6,8.5,8.3,8.3,7.9,37.9073756432247,132600.0,20600.0,5,8.675,7.274401473296501e-06,42.6
Kia,Seltos 1.4,6,92000,Petrol,Automatic (Dct),1,1083000,1729000,9.7,9.3,8.6,8.1,8.2,37.362637362637365,107666.66666666667,15333.333333333334,6,8.925,7.571560480147737e-06,43.900000000000006
Kia,Sonet 1.5,5,30000,Diesel,Manual (Regular),1,1030000,1284000,9.9,9.0,9.2,8.9,8.8,19.781931464174455,50800.0,6000.0,5,9.25,8.54368932038835e-06,45.8
Nissan,Magnite Xv,3,29000,Petrol,Automatic (Cvt),1,892000,1091000,9.9,9.8,9.1,8.6,8.6,18.240146654445464,66333.33333333333,9666.666666666666,3,9.350000000000001,9.641255605381165e-06,46.00000000000001
Kia,Seltos 1.5 Ivt,4,54000,Petrol,Automatic (Cvt),1,1261000,1499000,9.8,9.6,9.1,8.9,8.2,15.877251501000666,59500.0,13500.0,4,9.35,6.502775574940523e-06,45.599999999999994
Mg,Motors Hector Sharp 2.0,4,35000,Diesel,Manual (Regular),1,1540000,1998800,9.9,9.5,9.1,9.2,8.2,22.953772263358015,114700.0,8750.0,4,9.425,5.324675324675324e-06,45.900000000000006
Mg,Motors Hector Sharp 1.5,5,50000,Petrol,Automatic (Cvt),1,1344000,1658800,9.8,9.5,8.9,8.5,8.3,18.977574149987944,62960.0,10000.0,5,9.175,6.175595238095238e-06,45.0
Bmw,X1 Sdrive18D M Sport*,3,23000,Diesel,Automatic (Dct),1,4550000,4890000,9.9,9.8,9.3,9.3,8.6,6.952965235173824,113333.33333333333,7666.666666666667,3,9.575000000000001,1.89010989010989e-06,46.900000000000006
Volkswagen,Taigun Topline 1.0 Tsi,4,120000,Petrol,Manual (Regular),1,1104000,1539900,9.6,8.9,7.9,7.9,8.4,28.307032924215857,108975.0,30000.0,4,8.575,7.608695652173913e-06,42.699999999999996
Kia,Sonet 1.5,5,44000,Diesel,Automatic (Torque Convertor),1,916000,1039000,9.7,9.5,8.9,8.6,7.8,11.838306063522618,24600.0,8800.0,5,9.175,8.51528384279476e-06,44.5
Kia,Sonet 1.0,3,35000,Petrol,Automatic (Dct),1,1181000,1377000,9.9,9.7,9.3,9.4,8.2,14.233841684822076,65333.333333333336,11666.666666666666,3,9.575000000000001,6.943268416596104e-06,46.5
Kia,Seltos 1.4,5,82000,Petrol,Automatic (Dct),1,1155000,1729000,9.7,9.4,8.1,8.7,7.8,33.198380566801625,114800.0,16400.0,5,8.975000000000001,6.753246753246753e-06,43.7
Tata,Nexon Fearless 1.2 Revotron 6Mt,3,28000,Petrol,Manual (Regular),1,1040000,1260000,9.9,9.8,8.6,9.4,9.0,17.46031746031746,73333.33333333333,9333.333333333334,3,9.425,8.653846153846155e-06,46.7
Ford,Ecosport Titanium+ 1.5L,10,132000,Diesel,Manual (Regular),1,547000,1020000,9.1,8.4,7.2,7.9,8.0,46.372549019607845,47300.0,13200.0,10,8.15,1.4625228519195613e-05,40.6
Tata,Nexon (S),6,71000,Diesel,Automatic (Amt),2,700000,999000,9.7,9.5,9.0,8.8,8.4,29.929929929929934,49833.333333333336,11833.333333333334,12,9.25,1.2e-05,45.4
Tata,Nexon Dual Tone,4,41000,Petrol,Automatic (Amt),1,1000000,1170900,9.8,9.6,9.1,8.5,8.0,14.595610214365017,42725.0,10250.0,4,9.25,8e-06,45.0
Kia,Seltos 1.5,3,49000,Petrol,Manual (Regular),1,1270000,1519900,9.8,9.7,9.1,8.648275862,10.0,16.441871175735244,83300.0,16333.333333333334,3,9.3120689655,7.874015748031496e-06,47.248275862
Kia,Seltos 1.4,6,80000,Petrol,Automatic (Dct),2,1030000,1729000,9.7,9.5,9.0,8.8,8.7,40.42799305957201,116500.0,13333.333333333334,12,9.25,8.446601941747573e-06,45.7
Volkswagen,Taigun Topline 1.0 Tsi Mt*,4,74000,Petrol,Manual (Regular),1,1019000,1540900,9.7,9.4,9.1,8.1,8.2,33.86981634109936,130475.0,18500.0,4,9.075000000000001,8.04710500490677e-06,44.5
Hyundai,Creta 1.5 Ivt,4,102000,Petrol,Automatic (Cvt),1,1191000,1633000,9.6,9.3,8.6,8.4,8.0,27.066748315982853,110500.0,25500.0,4,8.975,6.717044500419815e-06,43.9
Volkswagen,Taigun Topline 1.0 Tsi Mt*,4,50000,Petrol,Manual (Regular),1,1065000,1559900,9.6,9.7,8.7,9.1,8.5,31.72639271748189,123725.0,12500.0,4,9.274999999999999,7.981220657276995e-06,45.599999999999994
Kia,Seltos 1.5,6,120000,Diesel,Automatic (Torque Convertor),2,1080000,1649000,9.6,9.1,7.6,8.1,8.5,34.50576106731352,94833.33333333333,20000.0,12,8.6,7.87037037037037e-06,42.9
Kia,Seltos 1.5,6,66000,Petrol,Manual (Regular),1,1006000,1334000,9.8,9.6,8.9,8.9,8.3,24.587706146926536,54666.666666666664,11000.0,6,9.299999999999999,8.250497017892645e-06,45.5
Kia,Seltos 1.4,7,106000,Petrol,Automatic (Dct),1,1005000,1669000,9.6,9.2,8.2,8.0,7.4,39.78430197723187,94857.14285714286,15142.857142857143,7,8.75,7.36318407960199e-06,42.4
Mg,Motors Hector Sharp 1.5,4,64000,Petrol,Automatic (Cvt),1,1374000,1988800,9.8,9.6,9.3,9.3,8.3,30.913113435237328,153700.0,16000.0,4,9.5,6.04075691411936e-06,46.3
Maruti,Suzuki Fronx 1.0L 6,3,88000,Petrol,Automatic (Torque Convertor),1,947000,1314000,9.7,9.4,8.5,7.9,7.3,27.92998477929985,122333.33333333333,29333.333333333332,3,8.875,7.708553326293558e-06,42.8
Kia,Seltos 1.5,5,120000,Diesel,Automatic (Torque Convertor),1,1243000,1749000,9.5,8.5,8.2,8.7,8.6,28.930817610062892,101200.0,24000.0,5,8.725,6.918744971842317e-06,43.5
Volkswagen,Taigun Highline 1.0 Tsi,4,62000,Petrol,Manual (Regular),1,949000,1549900,9.8,9.6,9.1,8.8,8.3,38.77024324149945,150225.0,15500.0,4,9.325,8.74604847207587e-06,45.599999999999994
Volkswagen,Taigun Topline 1.0 Tsi Mt*,5,120000,Petrol,Manual (Regular),1,947000,1549900,9.3,9.2,7.6,8.1,7.4,38.89928382476289,120580.0,24000.0,5,8.55,7.81414994720169e-06,41.6
Hyundai,Creta 1.5,6,52000,Diesel,Manual (Regular),2,1246000,1720000,9.7,9.5,9.3,8.9,8.5,27.55813953488372,79000.0,8666.666666666666,12,9.35,6.821829855537721e-06,45.9
Ford,Ecosport Titanium 1.5L Ti-Vct,10,111000,Petrol,Manual (Regular),1,509000,948500,9.6,9.2,8.3,8.1,8.6,46.3363205060622,43950.0,11100.0,10,8.799999999999999,1.6895874263261297e-05,43.8
Kia,Seltos 1.5*,4,47000,Petrol,Manual (Regular),1,1192000,1449000,9.8,9.6,8.9,8.6,8.4,17.736369910282953,64250.0,11750.0,4,9.225,7.046979865771813e-06,45.3
Kia,Seltos 1.5,4,49000,Diesel,Automatic (Torque Convertor),2,1444000,1545000,9.8,9.6,9.4,9.1,8.2,6.5372168284789645,25250.0,12250.0,8,9.475,5.6786703601108025e-06,46.099999999999994
Hyundai,Venue 1.2,1,6000,Petrol,Manual (Regular),1,1124000,1113000,10.0,10.0,9.9,9.7,9.6,-0.9883198562443846,-11000.0,6000.0,1,9.899999999999999,8.540925266903914e-06,49.199999999999996
Maruti,Suzuki S-Cross 1.3,9,95000,Diesel,Manual (Regular),1,581000,1045000,9.3,9.4,8.2,8.1,8.0,44.40191387559808,51555.555555555555,10555.555555555555,9,8.75,1.3769363166953529e-05,43.0
Nissan,Magnite Xv,4,32000,Petrol,Automatic (Cvt),1,807000,1000000,9.9,9.7,9.5,8.7,8.7,19.3,48250.0,8000.0,4,9.45,1.0780669144981412e-05,46.5
Kia,Sonet 1.2,3,11000,Petrol,Manual (Regular),1,846000,989000,9.9,9.9,9.8,9.6,9.4,14.459049544994945,47666.666666666664,3666.6666666666665,3,9.8,1.1111111111111112e-05,48.6
Maruti,Suzuki Vitara Brezza Zdi+ Dual Tone,9,105000,Diesel,Manual (Regular),1,686000,991000,9.6,9.3,8.3,7.7,8.1,30.77699293642785,33888.88888888889,11666.666666666666,9,8.725,1.1807580174927114e-05,43.0
Kia,Sonet 1.5,5,46000,Diesel,Manual (Regular),1,917000,1039000,9.7,9.5,8.8,9.0,8.2,11.742059672762272,24400.0,9200.0,5,9.25,8.942202835332606e-06,45.2
Hyundai,Alcazar Signature 6 Str 1.5 Diesel*,4,70000,Diesel,Manual (Regular),1,1451000,1965000,9.7,9.1,9.0,9.0,8.5,26.157760814249365,128500.0,17500.0,4,9.2,5.8580289455547896e-06,45.3
Kia,Seltos 1.5 Ivt,5,84000,Petrol,Automatic (Cvt),2,980000,1449000,9.7,9.4,8.7,8.4,7.4,32.367149758454104,93800.0,16800.0,10,9.05,7.551020408163265e-06,43.6
Kia,Seltos 1.4,4,41000,Petrol,Automatic (Dct),1,1420000,1749000,9.6,9.6,9.4,8.8,8.0,18.810748999428245,82250.0,10250.0,4,9.350000000000001,5.6338028169014084e-06,45.400000000000006
Mahindra,Xuv500 W11,8,76000,Diesel,Automatic (Torque Convertor),1,1191000,1898000,9.3,9.5,8.3,8.6,8.3,37.24973656480506,88375.0,9500.0,8,8.925,6.968933669185559e-06,44.0
Ford,Ecosport Titanium 1.5,11,146000,Diesel,Manual (Regular),1,474000,986000,9.4,9.0,8.0,7.7,8.4,51.926977687626774,46545.454545454544,13272.727272727272,11,8.525,1.7721518987341772e-05,42.5
Maruti,Suzuki Brezza Plus*,3,20000,Petrol,Manual (Regular),2,1040000,1258000,9.9,9.9,9.7,9.5,9.3,17.329093799682035,72666.66666666667,6666.666666666667,6,9.75,8.942307692307693e-06,48.3
Kia,Sonet 1.0,6,43000,Petrol,Automatic (Dct),1,935000,1289000,9.7,9.7,9.0,8.8,8.5,27.46314972847168,59000.0,7166.666666666667,6,9.3,9.090909090909091e-06,45.7
Kia,Sonet Anniversary 1.5,4,69000,Diesel,Manual (Regular),1,900000,1165000,9.6,9.4,8.7,8.4,8.0,22.746781115879827,66250.0,17250.0,4,9.025,8.888888888888888e-06,44.1
Kia,Seltos 1.4*,7,109000,Petrol,Automatic (Dct),2,951000,1669000,9.6,8.8,7.8,8.1,8.0,43.019772318753745,102571.42857142857,15571.42857142857,14,8.575,8.412197686645636e-06,42.3
Kia,Seltos 1.4*,7,90000,Petrol,Automatic (Dct),1,1049000,1669000,9.7,9.3,7.7,8.0,8.1,37.14799281006591,88571.42857142857,12857.142857142857,7,8.675,7.721639656816014e-06,42.800000000000004
Renault,Duster 110 Ps 4X2,8,86000,Diesel,Manual (Regular),1,655000,1279000,9.6,9.2,8.3,8.6,8.2,48.78811571540266,78000.0,10750.0,8,8.924999999999999,1.2519083969465648e-05,43.89999999999999
Kia,Seltos 1.4,7,64000,Petrol,Manual (Regular),1,1070000,1669000,9.8,9.4,9.0,8.6,8.0,35.88975434391851,85571.42857142857,9142.857142857143,7,9.200000000000001,7.476635514018692e-06,44.800000000000004
Mg,Motors Hector Sharp 1.5 6-Str,4,62000,Petrol,Automatic (Dct),1,1446000,2130800,9.7,9.3,8.9,8.1,8.4,32.138164069832925,171200.0,15500.0,4,9.0,5.8091286307053945e-06,44.4
Maruti,Suzuki Fronx 1.0L Mt*,3,12000,Petrol,Manual (Regular),1,998000,1297000,9.9,9.9,9.8,9.2,9.2,23.053199691595992,99666.66666666667,4000.0,3,9.7,9.218436873747494e-06,48.0
Hyundai,Creta 1.6 Crdi*,8,92000,Diesel,Automatic (Torque Convertor),1,997000,1503997,9.5,8.9,8.3,7.7,8.0,33.70997415553356,63374.625,11500.0,8,8.6,8.02407221664995e-06,42.4
Kia,Seltos 1.5,6,46000,Petrol,Manual (Regular),1,1012000,1329000,9.8,9.6,8.6,8.4,8.3,23.85252069224981,52833.333333333336,7666.666666666667,6,9.1,8.201581027667985e-06,44.7
Kia,Seltos 1.4,3,49000,Petrol,Manual (Regular),1,1449000,1945000,9.8,9.7,9.1,8.4,8.2,25.5012853470437,165333.33333333334,16333.333333333334,3,9.25,5.659075224292615e-06,45.2
Volkswagen,Taigun Highline 1.0 Tsi,4,64000,Petrol,Manual (Regular),1,947000,1456900,9.8,9.6,9.2,8.5,8.4,34.998970416638066,127475.0,16000.0,4,9.274999999999999,8.870116156282999e-06,45.49999999999999
Kia,Seltos 1.4 Dual Tone,7,37000,Petrol,Automatic (Dct),1,1120000,1669000,9.9,9.6,8.7,8.1,7.9,32.89394847213901,78428.57142857143,5285.714285714285,7,9.075,7.0535714285714286e-06,44.199999999999996
