Brand,Model,Car_Age,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Price,Estimated_Original_Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score,Depreciation_Percent,Price_Lost_Per_Year,Km_Per_Year,Ownership_Impact,Luxury_Score,Wear_Price_Ratio,Total_Feature_Score
Tata,Punch Creative Dual Tone,4,16000,Petrol,Automatic (Amt),1,770000,954900,9.9,9.8,9.2,9.5,9.3,19.36328411351974,46225.0,4000.0,4,9.600000000000001,1.207792207792208e-05,47.7
Mg,Motors Hector Super 1.5 Petrol*,7,45000,Petrol,Manual (Regular),1,1011000,1218000,9.8,9.5,9.2,8.6,8.5,16.995073891625616,29571.428571428572,6428.571428571428,7,9.275,8.40751730959446e-06,45.6
Kia,Seltos 1.5 Dual Tone,4,58000,Diesel,Automatic (Torque Convertor),1,1459000,1845000,9.6,9.2,8.7,9.0,8.4,20.92140921409214,96500.0,14500.0,4,9.125,5.757368060315285e-06,44.9
Renault,Kiger,3,21000,Petrol,Manual (Regular),1,652000,999000,9.8,9.7,9.6,9.1,8.9,34.73473473473474,115666.66666666667,7000.0,3,9.55,1.3650306748466258e-05,47.1
Renault,Duster,6,46000,Petrol,Manual (Regular),1,748000,1359000,9.8,9.7,9.0,8.9,8.6,44.95952906548933,101833.33333333333,7666.666666666667,6,9.35,1.1497326203208556e-05,46.0
Maruti,Suzuki Vitara Brezza Zdi Ags,8,125000,Diesel,Automatic (Amt),1,631000,975000,9.1,7.7,7.4,7.8,8.0,35.28205128205128,43000.0,15625.0,8,8.0,1.2678288431061807e-05,40.0
Maruti,Suzuki S-Cross 1.6*,11,131000,Diesel,Manual (Regular),2,445000,1199000,9.0,8.8,7.7,6.9,8.4,62.88573811509591,68545.45454545454,11909.09090909091,22,8.1,1.8876404494382024e-05,40.8
Mahindra,Thar Lx Hard 4Wd,3,44000,Diesel,Automatic (Torque Convertor),1,1371000,1685000,9.8,9.7,9.4,9.5,8.5,18.635014836795254,104666.66666666667,14666.666666666666,3,9.6,6.199854121079504e-06,46.9
Hyundai,Creta 1.6 Auto Petrol*,10,110000,Petrol,Automatic (Torque Convertor),1,732000,1357000,9.5,9.0,8.5,8.0,8.1,46.05747973470892,62500.0,11000.0,10,8.75,1.1065573770491803e-05,43.1
Honda,Wr-V Vx I-Vtec Petrol+Cng(Outside Fitted),7,46000,Cng,Manual (Regular),1,631000,975000,9.8,9.5,8.7,8.6,8.0,35.28205128205128,49142.857142857145,6571.428571428572,7,9.15,1.2678288431061807e-05,44.6
Mahindra,Tuv300 T4,8,95000,Diesel,Manual (Regular),1,574000,817000,9.7,9.4,8.7,8.9,8.8,29.74296205630355,30375.0,11875.0,8,9.175,1.5331010452961673e-05,45.5
Hyundai,Creta S 1.5 Knight*,3,26000,Diesel,Manual (Regular),1,1436000,1450800,9.9,9.8,9.3,9.4,8.8,1.0201268265784396,4933.333333333333,8666.666666666666,3,9.600000000000001,6.128133704735376e-06,47.2
Tata,Nexon Ev Empowered Long Range,2,19000,Electric,Automatic,1,1159000,1929000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427,39.917055469155,385000.0,9500.0,2,9.157107133499998,7.232807961173425e-06,45.011252961
Kia,Sonet Anniversary 1.5 At*,5,46000,Diesel,Automatic (Torque Convertor),1,987000,1176000,9.8,8.6,9.1,7.6,8.1,16.071428571428573,37800.0,9200.0,5,8.775,8.206686930091184e-06,43.2
Maruti,Suzuki Brezza Dual Tone,4,40000,Petrol,Manual (Regular),1,901000,1114000,9.8,9.7,9.2,9.1,8.6,19.120287253141832,53250.0,10000.0,4,9.45,9.544950055493895e-06,46.4
Hyundai,Venue 1.0,7,66000,Petrol,Automatic (Dct),1,769000,1110000,9.8,9.5,7.8,8.1,8.0,30.720720720720724,48714.28571428572,9428.57142857143,7,8.8,1.0403120936280884e-05,43.2
Tata,Punch Ev Empowered S Long Range*,2,27000,Electric,Automatic,1,941000,1449000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427,35.05866114561767,254000.0,13500.0,2,9.157107133499998,8.908421282678002e-06,45.011252961
Ford,Ecosport Titanium 1.5L,7,105000,Diesel,Manual (Regular),3,519000,1067000,9.2,8.8,8.6,8.3,7.5,51.35895032802249,78285.71428571429,15000.0,21,8.725000000000001,1.4450867052023121e-05,42.400000000000006
Mahindra,Thar Lx Hard 4Wd,5,52000,Diesel,Manual (Regular),1,1139000,1376000,9.8,9.7,9.1,8.8,8.5,17.223837209302324,47400.0,10400.0,5,9.350000000000001,7.462686567164179e-06,45.900000000000006
Tata,Nexon Dual Tone,7,59000,Diesel,Manual (Regular),1,730000,1090000,9.7,9.2,8.5,8.4,8.3,33.02752293577982,51428.57142857143,8428.57142857143,7,8.95,1.1369863013698632e-05,44.099999999999994
Kia,Sonet 1.0,3,15000,Petrol,Automatic (Dct),2,997000,1229000,9.9,9.8,9.4,8.9,8.7,18.87713588283157,77333.33333333333,5000.0,6,9.5,8.72617853560682e-06,46.7
Tata,Nexon Ev Lux*,5,86000,Electric,Automatic,1,791000,1665000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427,52.492492492492495,174800.0,17200.0,5,9.157107133499998,1.0597755280657395e-05,45.011252961
Kia,Seltos 1.5,4,103000,Diesel,Manual (Regular),1,1207000,1539000,9.5,9.2,8.2,8.1,8.2,21.57244964262508,83000.0,25750.0,4,8.75,6.7937033968516974e-06,43.2
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str,4,72000,Diesel,Manual (Regular),1,1832000,2159000,9.7,9.5,9.1,8.9,8.7,15.145900880037056,81750.0,18000.0,4,9.299999999999999,4.748908296943231e-06,45.89999999999999
Tata,Punch Creative Amt*,4,50000,Petrol,Automatic (Amt),1,678000,849900,9.7,9.6,9.1,9.0,7.9,20.225908930462406,42975.0,12500.0,4,9.35,1.1651917404129794e-05,45.3
Mahindra,Thar Lx Hard 4Wd,5,60000,Diesel,Automatic (Torque Convertor),2,1172000,1415000,9.6,9.6,9.0,8.4,7.8,17.17314487632509,48600.0,12000.0,10,9.15,6.655290102389078e-06,44.4
Ford,Ecosport Trend 1.5L,8,53000,Diesel,Manual (Regular),1,659000,999900,9.8,9.6,9.0,9.0,8.6,34.093409340934095,42612.5,6625.0,8,9.35,1.3050075872534142e-05,46.0
Ford,Ecosport Trend 1.5 Tdci*,13,129000,Diesel,Manual (Regular),3,306000,780000,9.5,8.3,7.3,7.2,7.4,60.76923076923077,36461.53846153846,9923.076923076924,39,8.075000000000001,2.4183006535947712e-05,39.7
Hyundai,Venue 1.0 Dct*,7,65000,Petrol,Automatic (Dct),1,744000,1111000,9.7,9.6,8.9,8.2,7.8,33.033303330333034,52428.57142857143,9285.714285714286,7,9.099999999999998,1.0483870967741935e-05,44.19999999999999
Hyundai,Creta 1.5 Mpi Ex,2,11000,Petrol,Manual (Regular),1,1150000,1099900,9.9,9.9,9.5,9.0,9.5,-4.554959541776525,-25050.0,5500.0,2,9.575,8.26086956521739e-06,47.8
Tata,Nexon,5,58000,Petrol,Manual (Regular),1,540000,719900,9.2,9.1,8.3,8.1,8.5,24.98958188637311,35980.0,11600.0,5,8.674999999999999,1.574074074074074e-05,43.199999999999996
Hyundai,Alcazar Signature 6 Str 1.5,5,67000,Diesel,Automatic (Torque Convertor),1,1446000,2014500,9.6,9.5,8.9,8.3,8.1,28.22040208488459,113700.0,13400.0,5,9.075,5.601659751037344e-06,44.4
Nissan,Magnite Xv Dual Tone,5,28000,Petrol,Manual (Regular),2,554000,709000,9.9,9.8,9.4,8.7,8.7,21.861777150916783,31000.0,5600.0,10,9.45,1.5703971119133573e-05,46.5
Hyundai,Venue 1.2,4,27000,Petrol,Manual (Regular),1,869000,989000,9.9,9.8,9.1,9.0,8.6,12.133468149646106,30000.0,6750.0,4,9.450000000000001,9.896432681242807e-06,46.400000000000006
Kia,Seltos 1.5,6,66000,Diesel,Automatic (Torque Convertor),1,1302000,1659000,9.6,9.5,8.9,8.2,8.3,21.518987341772153,59500.0,11000.0,6,9.05,6.374807987711214e-06,44.5
Mahindra,Thar Lx Hard 4Wd,4,70000,Diesel,Automatic (Torque Convertor),1,1269000,1415000,9.7,9.5,9.2,9.2,7.8,10.318021201413426,36500.0,17500.0,4,9.399999999999999,6.146572104018913e-06,45.39999999999999
Mg,Motors Hector Sharp 1.5,6,41000,Petrol,Automatic (Dct),1,1173000,1728000,9.8,9.7,9.0,9.0,8.2,32.11805555555556,92500.0,6833.333333333333,6,9.375,6.990622335890878e-06,45.7
Ford,Ecosport Trend 1.5 Tdci*,11,97000,Diesel,Manual (Regular),2,438000,860000,9.6,9.2,8.1,8.2,8.2,49.06976744186046,38363.63636363636,8818.181818181818,22,8.774999999999999,1.872146118721461e-05,43.3
Kia,Sonet 1.0,6,38000,Petrol,Automatic (Dct),1,933000,1289000,9.8,9.7,9.0,8.5,8.5,27.61830876648565,59333.333333333336,6333.333333333333,6,9.25,9.110396570203645e-06,45.5
Ford,Ecosport Titanium + 1.5L,7,106000,Diesel,Manual (Regular),1,696000,1067000,9.6,9.3,8.4,8.2,8.0,34.77038425492034,53000.0,15142.857142857143,7,8.875,1.1494252873563218e-05,43.5
Kia,Seltos 1.4,5,62000,Petrol,Automatic (Dct),1,1209000,1734000,9.8,9.4,9.1,8.2,7.6,30.276816608996537,105000.0,12400.0,5,9.125,6.286186931348221e-06,44.1
Mg,Motors Hector Sharp 1.5,5,69000,Petrol,Automatic (Cvt),1,1274000,1769800,9.5,9.5,9.1,8.8,8.5,28.014464911289412,99160.0,13800.0,5,9.225000000000001,6.671899529042386e-06,45.400000000000006
Mg,Motors Hector Sharp 1.5,5,48000,Petrol,Automatic (Dct),2,1271000,1843000,9.8,9.7,9.3,8.9,8.3,31.036353771025503,114400.0,9600.0,10,9.425,6.530291109362707e-06,46.0
Ford,Ecosport Thunder,7,58000,Petrol,Manual (Regular),2,690000,1018000,9.8,9.6,8.8,8.2,8.2,32.220039292730846,46857.142857142855,8285.714285714286,14,9.1,1.1884057971014492e-05,44.599999999999994
Volkswagen,Taigun Topline 1.0 Tsi Mt*,3,50000,Petrol,Manual (Regular),2,1125000,1542900,9.8,9.7,9.4,8.9,8.3,27.085358740034998,139300.0,16666.666666666668,6,9.45,7.377777777777779e-06,46.099999999999994
Hyundai,Venue 1.5 Crdi Executive,5,43000,Diesel,Manual (Regular),1,965000,1185000,9.8,9.7,8.3,8.4,8.1,18.565400843881857,44000.0,8600.0,5,9.05,8.393782383419689e-06,44.300000000000004
Hyundai,Venue 1.4 Crdi,7,106000,Diesel,Manual (Regular),1,793000,1110000,9.6,9.3,8.3,8.1,8.2,28.558558558558563,45285.71428571428,15142.857142857143,7,8.825,1.0340479192938208e-05,43.5
Ford,Ecosport Trend+ 1.0L Ecoboost,10,37000,Petrol,Manual (Regular),1,555000,919600,9.8,9.7,9.2,8.7,8.8,39.647672901261416,36460.0,3700.0,10,9.35,1.5855855855855858e-05,46.2
Tata,Safari 6 S Red Dark,3,19000,Diesel,Automatic (Torque Convertor),1,1914000,2659900,9.5,8.3,9.2,9.6,8.9,28.042407609308622,248633.33333333334,6333.333333333333,3,9.15,4.6499477533960295e-06,45.5
Maruti,Suzuki S-Cross,4,24000,Petrol,Manual (Regular),1,936000,1256000,9.9,9.8,9.3,9.1,8.8,25.477707006369428,80000.0,6000.0,4,9.525,9.401709401709402e-06,46.900000000000006
Hyundai,Exter Connect 1.2,2,20000,Petrol,Automatic (Amt),1,873000,1027000,9.9,9.9,9.6,9.4,8.8,14.995131450827653,77000.0,10000.0,2,9.7,1.0080183276059566e-05,47.599999999999994
Mg,Motors Hector Sharp 2.0 Diesel*,7,75000,Diesel,Manual (Regular),1,1102000,1728000,9.5,9.3,8.6,8.2,7.6,36.226851851851855,89428.57142857143,10714.285714285714,7,8.899999999999999,6.896551724137931e-06,43.199999999999996
Ford,Freestyle Titanium 1.2 Ti-Vct*,8,86000,Petrol,Manual (Regular),1,454000,659000,9.4,9.3,8.3,8.4,8.3,31.10773899848255,25625.0,10750.0,8,8.850000000000001,1.828193832599119e-05,43.7
Hyundai,Creta 1.6,9,84000,Petrol,Automatic (Torque Convertor),2,770000,1358000,9.6,9.3,8.2,8.2,8.3,43.29896907216495,65333.333333333336,9333.333333333334,18,8.825,1.077922077922078e-05,43.599999999999994
Ford,Ecosport Titanium + 1.5L Ti-Vct,8,68000,Petrol,Automatic (Torque Convertor),2,658000,1137000,9.7,9.4,8.6,8.2,7.9,42.12840809146878,59875.0,8500.0,16,8.975000000000001,1.2006079027355623e-05,43.800000000000004
Hyundai,Creta 1.6 Crdi Dual Tone,8,113000,Diesel,Manual (Regular),1,859000,1358000,9.4,8.6,8.1,7.8,8.6,36.745213549337265,62375.0,14125.0,8,8.475,1.0011641443538999e-05,42.5
Kia,Seltos 1.4,7,40000,Petrol,Manual (Regular),2,1058000,1669000,9.8,9.7,8.9,8.6,8.1,36.6087477531456,87285.71428571429,5714.285714285715,14,9.25,7.655954631379962e-06,45.1
Skoda,Kushaq Style 1.5L Tsi Dsg*,5,60000,Petrol,Automatic (Dct),1,1248000,1619000,9.8,9.6,8.1,9.1,8.2,22.91537986411365,74200.0,12000.0,5,9.15,6.5705128205128195e-06,44.8
Ford,Ecosport Titanium 1.5 (Opt),12,94000,Diesel,Manual (Regular),2,476000,980000,9.4,8.9,8.0,7.7,7.6,51.42857142857142,42000.0,7833.333333333333,24,8.5,1.5966386554621848e-05,41.6
Volkswagen,Taigun Topline 1.0 Tsi,4,34000,Petrol,Manual (Regular),1,1136000,1539900,9.9,9.8,9.4,9.3,8.8,26.228975907526465,100975.0,8500.0,4,9.600000000000001,7.746478873239438e-06,47.2
Tata,Nexon Luxs Dark,3,24000,Petrol,Automatic (Amt),1,1066000,1259900,9.9,9.8,9.6,8.7,8.8,15.390110326216366,64633.333333333336,8000.0,3,9.5,8.255159474671671e-06,46.8
Hyundai,Creta E 1.4 Crdi,8,118000,Diesel,Manual (Regular),1,717000,999900,9.5,9.2,8.2,7.3,8.4,28.292829282928295,35362.5,14750.0,8,8.549999999999999,1.1715481171548117e-05,42.599999999999994
Tata,Nexon,8,96000,Diesel,Manual (Regular),1,562000,873000,9.2,8.8,7.4,7.9,7.9,35.62428407789233,38875.0,12000.0,8,8.325,1.405693950177936e-05,41.199999999999996
Tata,Punch Creative,3,21000,Petrol,Automatic (Amt),1,795000,974900,9.9,9.8,9.7,9.3,8.7,18.453174684583036,59966.666666666664,7000.0,3,9.675,1.0943396226415093e-05,47.400000000000006
Mahindra,Thar Lx Hard 4Wd*,4,67000,Diesel,Automatic (Torque Convertor),1,1244000,1415000,9.5,9.2,8.4,9.0,7.9,12.084805653710246,42750.0,16750.0,4,9.025,6.35048231511254e-06,44.0
Mahindra,Xuv700 Ax5 7 Str,2,49000,Diesel,Manual (Regular),1,1781000,1824000,9.8,9.7,9.5,8.8,8.5,2.357456140350877,21500.0,24500.0,2,9.45,4.772599663110612e-06,46.3
Tata,Harrier Xma*,6,39000,Diesel,Automatic (Torque Convertor),1,1184000,1780000,9.8,9.7,9.1,8.2,8.7,33.48314606741573,99333.33333333333,6500.0,6,9.2,7.347972972972973e-06,45.5
Skoda,Kushaq Style 1.5L Tsi Mt*,5,51000,Petrol,Manual (Regular),2,1045000,1619000,9.8,9.7,8.2,8.7,8.7,35.453983940704134,114800.0,10200.0,10,9.1,8.32535885167464e-06,45.099999999999994
Ford,Ecosport Titanium + 1.5L Ti-Vct,8,68000,Petrol,Automatic (Torque Convertor),1,703000,1137000,9.8,9.6,9.0,8.5,8.2,38.17062445030783,54250.0,8500.0,8,9.225,1.166429587482219e-05,45.099999999999994
Nissan,Magnite Xv,2,25000,Petrol,Manual (Regular),1,673000,860000,9.9,9.8,9.7,9.5,9.0,21.744186046511626,93500.0,12500.0,2,9.725000000000001,1.337295690936107e-05,47.900000000000006
Renault,Kiger Dual Tone,3,25000,Petrol,Manual (Regular),1,624000,817000,9.9,9.8,9.3,9.5,9.2,23.623011015911874,64333.333333333336,8333.333333333334,3,9.625,1.4743589743589742e-05,47.7
Hyundai,Venue 1.2,3,36000,Petrol,Manual (Regular),1,892000,1089900,9.9,9.8,8.9,8.7,8.1,18.1576291402881,65966.66666666667,12000.0,3,9.325,9.080717488789237e-06,45.4
Maruti,Suzuki Brezza Dual Tone,4,123000,Petrol,Manual (Regular),1,882000,1246000,9.6,9.2,8.0,8.2,8.1,29.213483146067414,91000.0,30750.0,4,8.75,9.183673469387754e-06,43.1
Honda,Br-V S,8,79000,Diesel,Manual (Regular),2,655000,1134000,9.6,9.2,8.3,6.3,8.2,42.239858906525576,59875.0,9875.0,16,8.35,1.2519083969465648e-05,41.599999999999994
Tata,Punch Creative Dual Tone Sunroof,2,19000,Petrol,Automatic (Amt),1,876000,989900,9.9,9.8,9.2,9.2,8.8,11.5062127487625,56950.0,9500.0,2,9.525,1.0045662100456622e-05,46.900000000000006
Mahindra,Xuv700 Ax 7 Luxury Pack 7 Str*,4,54000,Diesel,Manual (Regular),1,1859000,2145000,9.8,9.6,9.0,9.0,8.4,13.333333333333334,71500.0,13500.0,4,9.35,4.518558364712211e-06,45.8
Maruti,Suzuki Brezza Dual Tone,3,36000,Petrol,Manual (Regular),1,1014000,1248000,9.9,9.8,9.4,8.9,8.7,18.75,78000.0,12000.0,3,9.5,8.579881656804733e-06,46.7
Hyundai,Creta 1.4 7,6,92000,Petrol,Automatic (Dct),1,1086000,1616000,9.6,9.1,8.9,8.6,8.2,32.7970297029703,88333.33333333333,15333.333333333334,6,9.05,7.550644567219153e-06,44.400000000000006
Hyundai,Creta 1.6,11,104000,Petrol,Manual (Regular),1,641000,1119000,9.6,9.2,7.4,8.2,8.8,42.71671134941912,43454.545454545456,9454.545454545454,11,8.599999999999998,1.372854914196568e-05,43.19999999999999
Ford,Ecosport Titanium 1.5L Ti-Vct,0,0,,,1,693000,1099000,9.709160305,9.450763359,8.820229008,8.648275862,8.382824427,36.94267515923567,72666.66666666667,11250.0,0,9.157107133499998,1.2096427744588743e-05,45.011252961
Hyundai,Venue 1.0,3,55000,Petrol,Automatic (Dct),1,1032000,1272000,9.7,9.6,9.4,9.0,7.5,18.867924528301888,80000.0,18333.333333333332,3,9.424999999999999,7.267441860465117e-06,45.199999999999996
Hyundai,Creta 1.6,10,107000,Diesel,Manual (Regular),2,755000,1376880,9.4,8.9,7.1,7.4,8.6,45.16588228458544,62188.0,10700.0,20,8.2,1.1390728476821191e-05,41.4
Hyundai,Alcazar Signature 6 Str 1.5 Diesel*,4,82000,Diesel,Manual (Regular),1,1442000,1999900,9.7,9.5,9.0,8.5,8.9,27.896394819740987,139475.0,20500.0,4,9.175,6.171983356449376e-06,45.6
Maruti,Suzuki Brezza,3,36000,Petrol,Manual (Regular),1,1030000,1248000,9.9,9.8,9.5,9.4,8.8,17.467948717948715,72666.66666666667,12000.0,3,9.65,8.54368932038835e-06,47.400000000000006
Mahindra,Xuv 300 1.2,3,14000,Petrol,Automatic (Amt),1,904000,1145000,9.9,9.7,9.4,9.2,9.0,21.048034934497817,80333.33333333333,4666.666666666667,3,9.55,9.95575221238938e-06,47.2
Tata,Punch Creative Amt*,2,10000,Petrol,Automatic (Amt),1,842000,989900,9.9,9.9,8.1,9.8,9.3,14.940903121527427,73950.0,5000.0,2,9.425,1.1045130641330167e-05,47.0
Hyundai,Creta 1.6,7,76000,Petrol,Manual (Regular),1,821000,1346000,9.7,9.5,8.7,8.4,8.4,39.004457652303124,75000.0,10857.142857142857,7,9.075,1.023142509135201e-05,44.699999999999996
Tata,Nexon,8,116000,Petrol,Automatic (Amt),1,600000,1030000,9.4,9.1,8.6,8.2,7.2,41.74757281553398,53750.0,14500.0,8,8.825,1.2e-05,42.5
Tata,Curvv Creative S 1.5 Kryojet 6Mt*,2,19000,Diesel,Manual (Regular),1,1454000,1399900,9.9,9.9,9.4,9.3,9.3,-3.8645617544110293,-27050.0,9500.0,2,9.625,6.396148555708391e-06,47.8
