Name,Make_Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Count,Insurance_Validity,Price,Core_Systems_Score,Supporting_Systems_Score,Interiors_AC_Score,Exteriors_Lights_Score,Wear_Tear_Parts_Score
2022 Kia Sonet GTX Plus 1.0 DCT,Oct-22,45K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Aug-26,10.33 Lakh,9.6,9.7,9,8.3,8.4
2024 Tata Punch Creative AMT*,May-23,8K km,Petrol,Automatic (AMT),1st Owner,Apr-27,8.10 Lakh,10,9.8,9.5,9.6,9.1
2022 Tata Nexon XMA (S),May-22,24K km,Petrol (BSVI),Automatic (AMT),1st Owner,Apr-27,8.18 Lakh,9.9,9.8,9.5,9.2,8.4
2015 Ford EcoSport Trend 1.5 TDCi,Aug-15,143K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,4.26 Lakh,9.5,9.1,8.1,7.6,8.4
2022 Tata Safari XT Plus,Jan-22,64K km,Diesel (BSVI),Manual (Regular),2nd Owner,Mar-27,13.47 Lakh,9.7,9.6,9,8.6,8.4
2020 MG Motors Hector Sharp 2.0 Diesel,Jun-20,36K km,Diesel (BSVI),Manual (Regular),1st Owner,Aug-26,12.88 Lakh,9.9,9.5,9.3,9.2,8.4
2020 Hyundai Creta SX 1.5 Petrol,Aug-20,51K km,Petrol (BSVI),Manual (Regular),1st Owner,Sep-26,10.85 Lakh,9.8,9.7,9,9,8.7
2022 Hyundai Venue SX 1.5 CRDi,Apr-22,81K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,9.01 Lakh,9.4,9.2,8.6,8.8,8.5
2021 Tata Nexon XZA Plus (S),Jul-21,49K km,Petrol (BSVI),Automatic (AMT),1st Owner,Aug-26,8.54 Lakh,9.8,9.7,9,8.9,8.2
2024 Nissan Magnite XV Premium Turbo CVT*,Apr-23,37K km,Petrol (BSVI),Automatic (CVT),1st Owner,Aug-26,8.79 Lakh,9.9,9.6,9,8.9,8
2018 Audi Q3 30 TFSI Premium*,Nov-17,58K km,Petrol (BSIV),Automatic,1st Owner,Dec-26,16.90 Lakh,9.8,9.6,9,8.9,8.1
2023 Kia Seltos HTK Plus 1.5*,Sep-22,45K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,10.44 Lakh,9.8,9.7,9.2,8.9,8.6
2022 Kia Seltos GTX Plus 1.4 DCT,Jul-22,52K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Oct-26,13.65 Lakh,9.8,9.6,9.1,8.3,8
2022 Nissan Magnite XV Premium Turbo CVT,Mar-22,28K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,8.11 Lakh,9.9,9.3,9.3,9.1,8.9
2021 Kia Seltos HTX IVT 1.5*,Dec-20,68K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,10.70 Lakh,9.7,9.4,8.9,8.4,8.2
2023 Audi Q3 40 TFSI Technology*,Oct-22,22K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,35.50 Lakh,9.9,9.8,9.5,9.4,8.9
2018 Lexus NX 300h Luxury,Jan-18,108K km,Petrol,Automatic (CVT),2nd Owner,,26.90 Lakh,9.6,9.3,8.5,8.7,8.2
2021 Kia Seltos GTX Plus 1.5 Diesel AT,Jun-21,102K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,12.60 Lakh,9.6,9.2,8.6,8.1,8.1
2020 Jeep Compass Limited Plus Petrol AT,Nov-20,82K km,Petrol (BSVI),Automatic (DCT),3rd Owner,Nov-26,12 Lakh,9.6,9,7.8,8.5,8.3
2019 Jeep Compass Trailhawk (O) 2.0 4x4,Jun-19,70K km,Diesel (BSVI),Automatic (Torque Convertor),3rd Owner,Aug-26,13 Lakh,9.6,9.5,8.7,8.8,7.7
2021 Renault Kiger RXZ Turbo CVT,Mar-21,50K km,Petrol,Automatic (CVT),1st Owner,Apr-27,7.24 Lakh,9.8,9.4,8.2,8.5,8.2
2019 Audi Q5 45 TFSI Technology*,Jul-18,64K km,Petrol,Automatic,1st Owner,Nov-26,25.90 Lakh,9.8,8.8,8.4,8.5,7.9
2021 Jeep Compass Limited Plus 2.0 Diesel 4x4 AT*,Jan-20,49K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,15.06 Lakh,9.8,9.7,9,9.1,8.1
2020 MG Motors Hector Sharp 1.5 DCT Petrol,Sep-20,77K km,Petrol (BSIV),Automatic (DCT),1st Owner,Apr-27,10.84 Lakh,9.6,9.5,8.7,8.9,8.3
2021 Kia Sonet HTX 1.5,Jun-21,57K km,Diesel (BSVI),Manual (Regular),2nd Owner,Apr-27,8.54 Lakh,9.8,9.6,8.6,8.7,8.3
2021 Kia Sonet GTX Plus 1.5,Jan-21,53K km,Diesel,Manual (Regular),1st Owner,Jan-27,10 Lakh,9.7,9.3,8.9,8.8,8.3
2019 Kia Seltos GTX Plus DCT 1.4,Sep-19,35K km,Petrol,Automatic (DCT),1st Owner,Oct-26,12.15 Lakh,9.9,9.7,8.9,8.6,8.4
2020 Kia Seltos HTX Plus 1.5 Diesel,Jan-20,74K km,Diesel (BSVI),Manual (Regular),1st Owner,Jan-27,11.46 Lakh,9.7,9.5,8.8,8.5,8.1
2020 Kia Seltos GTX Plus DCT 1.4,Nov-20,103K km,Petrol (BSVI),Automatic (DCT),1st Owner,Dec-26,10.79 Lakh,9.6,9.2,8.1,8.4,8.3
2021 Kia Seltos GTX Plus 1.4 DCT,Apr-21,72K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,11.96 Lakh,9.7,9.4,8.9,8.8,7.8
2020 Kia Seltos GTX Plus DCT 1.4,Jan-20,110K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Feb-27,10.08 Lakh,9.6,9.2,8.7,8,7.8
2021 Kia Seltos GTX Plus 1.4 DCT,Mar-21,103K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,10.86 Lakh,9.6,8.5,8.3,8.3,7.9
2020 Kia Seltos GTX Plus DCT 1.4,Mar-20,92K km,Petrol,Automatic (DCT),1st Owner,Apr-27,10.83 Lakh,9.7,9.3,8.6,8.1,8.2
2021 Kia Sonet GTX Plus 1.5,Apr-21,30K km,Diesel,Manual (Regular),1st Owner,Apr-27,10.30 Lakh,9.9,9,9.2,8.9,8.8
2023 Nissan Magnite XV Premium Turbo CVT,Apr-23,29K km,Petrol,Automatic (CVT),1st Owner,Apr-27,8.92 Lakh,9.9,9.8,9.1,8.6,8.6
2022 Kia Seltos HTX 1.5 IVT,Apr-22,54K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,12.61 Lakh,9.8,9.6,9.1,8.9,8.2
2022 MG Motors Hector Sharp 2.0 Diesel Turbo MT,Feb-22,35K km,Diesel (BSVI),Manual (Regular),1st Owner,Feb-27,15.40 Lakh,9.9,9.5,9.1,9.2,8.2
2021 MG Motors Hector Sharp 1.5 Petrol CVT,Feb-21,50K km,Petrol,Automatic (CVT),1st Owner,Apr-27,13.44 Lakh,9.8,9.5,8.9,8.5,8.3
2024 BMW X1 sDrive18d M Sport*,Apr-23,23K km,Diesel (BSIV),Automatic (DCT),1st Owner,Dec-26,45.50 Lakh,9.9,9.8,9.3,9.3,8.6
2022 Volkswagen Taigun Topline 1.0 TSI MT,Feb-22,120K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,11.04 Lakh,9.6,8.9,7.9,7.9,8.4
2021 Kia Sonet HTK Plus 1.5 AT,May-21,44K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,9.16 Lakh,9.7,9.5,8.9,8.6,7.8
2023 Kia Sonet GTX Plus 1.0 DCT,Jan-23,35K km,Petrol (BSVI),Automatic (DCT),1st Owner,Jan-27,11.81 Lakh,9.9,9.7,9.3,9.4,8.2
2021 Kia Seltos GTX Plus DCT 1.4,Apr-21,82K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,11.55 Lakh,9.7,9.4,8.1,8.7,7.8
2023 Tata Nexon Fearless Plus 1.2 Revotron Petrol 6MT,Aug-23,28K km,Petrol,Manual (Regular),1st Owner,Apr-27,10.40 Lakh,9.9,9.8,8.6,9.4,9
2016 Ford EcoSport Titanium+ 1.5L TDCi,Aug-16,132K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,5.47 Lakh,9.1,8.4,7.2,7.9,8
2020 Tata Nexon XMA (S) Diesel,Sep-20,71K km,Diesel (BSVI),Automatic (AMT),2nd Owner,Apr-27,7 Lakh,9.7,9.5,9,8.8,8.4
2022 Tata Nexon XZA Plus (O) Dual Tone,Mar-22,41K km,Petrol (BSVI),Automatic (AMT),1st Owner,Apr-27,10 Lakh,9.8,9.6,9.1,8.5,8
2023 Kia Seltos HTX 1.5,Jan-23,49K km,Petrol (BSVI),Manual (Regular),1st Owner,Mar-27,12.70 Lakh,9.8,9.7,9.1,N/A,10
2020 Kia Seltos GTX Plus DCT 1.4,Aug-20,80K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Apr-27,10.30 Lakh,9.7,9.5,9,8.8,8.7
2023 Volkswagen Taigun Topline 1.0 TSI MT*,Dec-22,74K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,10.19 Lakh,9.7,9.4,9.1,8.1,8.2
2022 Hyundai Creta SX 1.5 Petrol IVT,Feb-22,102K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,11.91 Lakh,9.6,9.3,8.6,8.4,8
2023 Volkswagen Taigun Topline 1.0 TSI MT*,Nov-22,50K km,Petrol (BSVI),Manual (Regular),1st Owner,Aug-26,10.65 Lakh,9.6,9.7,8.7,9.1,8.5
2020 Kia Seltos GTX Plus AT 1.5 Diesel,Jan-20,120K km,Diesel (BSVI),Automatic (Torque Convertor),2nd Owner,Apr-27,10.80 Lakh,9.6,9.1,7.6,8.1,8.5
2020 Kia Seltos HTX 1.5,Jul-20,66K km,Petrol (BSVI),Manual (Regular),1st Owner,Aug-26,10.06 Lakh,9.8,9.6,8.9,8.9,8.3
2019 Kia Seltos GTX Plus DCT 1.4,Sep-19,106K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,10.05 Lakh,9.6,9.2,8.2,8,7.4
2022 MG Motors Hector Sharp 1.5 Petrol CVT,Feb-22,64K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,13.74 Lakh,9.8,9.6,9.3,9.3,8.3
2023 Maruti Suzuki Fronx Alpha 1.0L Turbo 6 AT,Apr-23,88K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,9.47 Lakh,9.7,9.4,8.5,7.9,7.3
2021 Kia Seltos GTX Plus 1.5 Diesel AT,Oct-21,120K km,Diesel (BSIV),Automatic (Torque Convertor),1st Owner,Nov-26,12.43 Lakh,9.5,8.5,8.2,8.7,8.6
2022 Volkswagen Taigun Highline 1.0 TSI MT,Mar-22,62K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,9.49 Lakh,9.8,9.6,9.1,8.8,8.3
2022 Volkswagen Taigun Topline 1.0 TSI MT*,Nov-21,120K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,9.47 Lakh,9.3,9.2,7.6,8.1,7.4
2020 Hyundai Creta SX (O) 1.5 Diesel,Aug-20,52K km,Diesel (BSVI),Manual (Regular),2nd Owner,Apr-27,12.46 Lakh,9.7,9.5,9.3,8.9,8.5
2016 Ford EcoSport Titanium 1.5L Ti-VCT,Nov-16,111K km,Petrol (BSIV),Manual (Regular),1st Owner,Nov-26,5.09 Lakh,9.6,9.2,8.3,8.1,8.6
2023 Kia Seltos HTX 1.5*,Nov-22,47K km,Petrol (BSVI),Manual (Regular),1st Owner,Jan-27,11.92 Lakh,9.8,9.6,8.9,8.6,8.4
2022 Kia Seltos GTX Plus 1.5 Diesel AT,Mar-22,49K km,Diesel (BSVI),Automatic (Torque Convertor),2nd Owner,Sep-26,14.44 Lakh,9.8,9.6,9.4,9.1,8.2
2025 Hyundai Venue SX 1.2 Petrol,Mar-25,6K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,11.24 Lakh,10,10,9.9,9.7,9.6
2017 Maruti Suzuki S-Cross Zeta 1.3,May-17,95K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,5.81 Lakh,9.3,9.4,8.2,8.1,8
2022 Nissan Magnite XV Premium Turbo CVT,Feb-22,32K km,Petrol (BSVI),Automatic (CVT),1st Owner,Mar-27,8.07 Lakh,9.9,9.7,9.5,8.7,8.7
2023 Kia Sonet HTK Plus 1.2 Petrol MT,May-23,11K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,8.46 Lakh,9.9,9.9,9.8,9.6,9.4
2017 Maruti Suzuki Vitara Brezza ZDi+ Dual Tone,Feb-17,105K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,6.86 Lakh,9.6,9.3,8.3,7.7,8.1
2021 Kia Sonet HTX 1.5,Feb-21,46K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,9.17 Lakh,9.7,9.5,8.8,9,8.2
2023 Hyundai Alcazar Signature 6 STR 1.5 Diesel*,Nov-22,70K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,14.51 Lakh,9.7,9.1,9,9,8.5
2021 Kia Seltos HTX 1.5 IVT,Aug-21,84K km,Petrol (BSVI),Automatic (CVT),2nd Owner,Apr-27,9.80 Lakh,9.7,9.4,8.7,8.4,7.4
2022 Kia Seltos GTX Plus 1.4 DCT,Jul-22,41K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,14.20 Lakh,9.6,9.6,9.4,8.8,8
2018 Mahindra XUV500 W11 AT,May-18,76K km,Diesel (BSIV),Automatic (Torque Convertor),1st Owner,Apr-27,11.91 Lakh,9.3,9.5,8.3,8.6,8.3
2015 Ford EcoSport Titanium 1.5 TDCi,Mar-15,146K km,Diesel (BSIV),Manual (Regular),1st Owner,Mar-27,4.74 Lakh,9.4,9,8,7.7,8.4
2024 Maruti Suzuki Brezza ZXi Plus*,Sep-23,20K km,Petrol (BSVI),Manual (Regular),2nd Owner,Jan-27,10.40 Lakh,9.9,9.9,9.7,9.5,9.3
2020 Kia Sonet GTX Plus 1.0 DCT,Nov-20,43K km,Petrol (BSVI),Automatic (DCT),1st Owner,Nov-26,9.35 Lakh,9.7,9.7,9,8.8,8.5
2022 Kia Sonet Anniversary Edition 1.5,Apr-22,69K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,9 Lakh,9.6,9.4,8.7,8.4,8
2020 Kia Seltos GTX Plus DCT 1.4*,Nov-19,109K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Apr-27,9.51 Lakh,9.6,8.8,7.8,8.1,8
2020 Kia Seltos GTX Plus DCT 1.4*,Nov-19,90K km,Petrol (BSIV),Automatic (DCT),1st Owner,Apr-27,10.49 Lakh,9.7,9.3,7.7,8,8.1
2018 Renault Duster 110 PS RXZ 4X2 MT Diesel,Oct-18,86K km,Diesel,Manual (Regular),1st Owner,Nov-26,6.55 Lakh,9.6,9.2,8.3,8.6,8.2
2019 Kia Seltos GTX Plus 1.4,Aug-19,64K km,Petrol (BSIV),Manual (Regular),1st Owner,Sep-26,10.70 Lakh,9.8,9.4,9,8.6,8
2022 MG Motors Hector Plus Sharp 1.5 Petrol Turbo CVT 6-STR,Mar-22,62K km,Petrol (BSVI),Automatic (DCT),1st Owner,Apr-27,14.46 Lakh,9.7,9.3,8.9,8.1,8.4
2024 Maruti Suzuki Fronx Alpha 1.0L Turbo MT*,Apr-23,12K km,Petrol,Manual (Regular),1st Owner,Dec-26,9.98 Lakh,9.9,9.9,9.8,9.2,9.2
2019 Hyundai Creta SX 1.6 AT CRDi*,Nov-18,92K km,Diesel (BSIV),Automatic (Torque Convertor),1st Owner,Feb-27,9.97 Lakh,9.5,8.9,8.3,7.7,8
2020 Kia Seltos HTX 1.5,Aug-20,46K km,Petrol (BSVI),Manual (Regular),1st Owner,Sep-28,10.12 Lakh,9.8,9.6,8.6,8.4,8.3
2023 Kia Seltos GTX Plus 1.4,Jan-23,49K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,14.49 Lakh,9.8,9.7,9.1,8.4,8.2
2022 Volkswagen Taigun Highline 1.0 TSI MT,Feb-22,64K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,9.47 Lakh,9.8,9.6,9.2,8.5,8.4
2019 Kia Seltos GTX DCT 1.4 Dual Tone,Aug-19,37K km,Petrol (BSIV),Automatic (DCT),1st Owner,Apr-27,11.20 Lakh,9.9,9.6,8.7,8.1,7.9
2018 Hyundai Creta SX 1.6 (O) Petrol,May-18,48K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr-27,9.49 Lakh,9.8,9.7,8.8,8.4,8.2
2020 Kia Seltos HTX Plus AT 1.5 Diesel,Jan-20,112K km,Diesel,Automatic (Torque Convertor),1st Owner,Apr-27,10.42 Lakh,9.5,8.9,7.2,7.6,7.9
2023 Kia Sonet HTK Plus 1.5,Feb-23,57K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,9.45 Lakh,9.7,8.8,9.1,9.1,8.1
2023 Tata Nexon XM Plus (S) Diesel,Jan-23,49K km,Diesel (BSVI),Manual (Regular),1st Owner,Feb-27,9.26 Lakh,9.8,9.7,8.9,8.4,8.6
2023 Honda Elevate VX MT,Sep-23,40K km,Petrol (BSVI),Manual (Regular),1st Owner,Sep-26,11.01 Lakh,9.8,9.7,9.2,9.1,8.2
2022 Renault Kiger RXZ MT,May-22,93K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,5.67 Lakh,9.7,9.3,8.3,8.2,8.1
2022 Mahindra XUV 300 W8 (O) 1.5 Diesel,Jul-22,47K km,Diesel (BSVI),Manual (Regular),1st Owner,Feb-27,10.17 Lakh,9.8,8.8,8.9,8.8,8.5
2023 Volkswagen Taigun Highline 1.0 TSI MT,Jul-23,18K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,11.13 Lakh,9.9,9.9,9.7,9.2,9.2
2022 Skoda Kushaq Style 1.5L TSI DSG,Jun-22,102K km,Petrol (BSIV),Automatic (DSG),2nd Owner,Apr-27,11.44 Lakh,9.6,9.2,8.6,8.6,8.3
2022 Kia Seltos HTX 1.5 Diesel,Apr-22,99K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,11.49 Lakh,9.4,9.1,8.3,8.6,8.4
2023 Maruti Suzuki Grand Vitara Alpha Smart Hybrid*,Oct-22,94K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,11.15 Lakh,9.7,9.4,8.9,8.2,8.3
2022 MG Motors Hector Plus Sharp 1.5 Petrol Turbo CVT 6-STR,Aug-22,39K km,Petrol (BSIV),Automatic (DCT),1st Owner,Sep-26,15.33 Lakh,9.8,9.7,9.2,9.1,8.5
2021 Tata Nexon XZA Plus (S),Jan-21,63K km,Petrol (BSVI),Automatic (AMT),1st Owner,Jan-27,8.34 Lakh,9.5,9,8.6,8.7,8.1
2020 Maruti Suzuki Vitara Brezza ZXi Plus,Jun-20,67K km,Petrol (BSVI),Manual (Regular),2nd Owner,Apr-27,6.81 Lakh,9.8,9.6,9,8.3,8.2
2025 Mahindra Thar Roxx AX7 L Petrol AT 2WD,Mar-25,5K km,Petrol,Automatic (Torque Convertor),1st Owner,Apr-27,21.02 Lakh,10,9.9,9.9,9.8,9.5
2022 Mahindra XUV700 AX 7 Diesel AT Luxury Pack 7 STR,May-22,44K km,Diesel (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,20.24 Lakh,9.8,9.7,9.2,8.8,8.8
2022 Tata Nexon XZ Plus Diesel,Jul-22,105K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,8.33 Lakh,9.3,8.4,8.5,7.8,8.6
2020 Kia Seltos GTX Plus 1.4,Aug-20,97K km,Petrol (BSVI),Manual (Regular),2nd Owner,Oct-26,9.70 Lakh,9.6,9.1,8.5,7.9,8.4
2021 MG Motors Hector Plus Sharp 2.0 Diesel Turbo MT 6-STR,Nov-21,51K km,Diesel (BSVI),Manual (Regular),1st Owner,Apr-27,14 Lakh,9.8,8.9,8.9,8.9,8.4
2025 Maruti Suzuki Fronx Alpha 1.0L Turbo 6 AT*,May-24,22K km,Petrol,Automatic (Torque Convertor),1st Owner,Nov-26,11.09 Lakh,9.9,9.7,9.8,9.6,8.9
2018 Renault Captur RXL Diesel*,Nov-17,95K km,Diesel (BSIV),Manual (Regular),1st Owner,Apr-27,5.98 Lakh,9.3,9.3,7.5,8.1,8.4
2022 Renault Kiger RXZ Turbo CVT Dual Tone,Jan-22,45K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,7.55 Lakh,9.8,9.7,9.4,9.1,8.3
2023 Kia Seltos GTX Plus 1.5 Turbo Petrol DCT,Sep-23,37K km,Petrol,Automatic (DCT),1st Owner,Sep-26,16.58 Lakh,9.9,9.7,9.5,9,8.5
2024 Tata Punch Creative Flagship Dual Tone MT*,Dec-23,32K km,Petrol,Manual (Regular),1st Owner,Dec-26,8.14 Lakh,9.9,9.8,9.5,9,8.9
2020 MG Motors Hector Sharp Hybrid 1.5 Petrol,Oct-20,80K km,Hybrid (BSVI),Manual (Regular),2nd Owner,Apr-27,9.51 Lakh,9.7,9.5,8.2,8.8,8.1
2022 Mahindra XUV700 AX 7 Diesel MT Luxury Pack 7 STR,May-22,49K km,Diesel (BSVI),Manual (Regular),1st Owner,Jul-26,19.34 Lakh,9.8,9.7,8.3,8.4,7.7
2022 Maruti Suzuki Brezza ZXI AT,Jul-22,47K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,10.14 Lakh,9.8,9.7,8.6,8.7,7.9
2023 Maruti Suzuki Brezza ZXi Plus,Feb-23,71K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,10.08 Lakh,9.7,9.5,9.1,8.6,8.3
2022 Renault Kiger RXZ Turbo CVT Dual Tone,Jun-22,29K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,7.96 Lakh,9.8,9.7,9.2,8.9,8.5
2022 Maruti Suzuki Brezza ZXi Plus,Jun-22,55K km,Petrol (BSVI),Manual (Regular),2nd Owner,Oct-26,9.21 Lakh,9.8,9.6,9,8.6,8.3
2023 Mahindra XUV 300 W8 (O) 1.2 Petrol,Jul-23,28K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,9.90 Lakh,9.9,9.8,9.1,9.2,9
2018 Hyundai Creta SX 1.6 Petrol,Nov-18,49K km,Petrol (BSIV),Manual (Regular),2nd Owner,Nov-26,8.22 Lakh,9.8,9.6,9,8.5,8.6
2018 Hyundai Creta SX 1.6 Petrol,Aug-18,100K km,Petrol (BSIV),Manual (Regular),1st Owner,Apr-27,7.51 Lakh,9.6,9.3,8.6,8.5,8.5
2022 Tata Nexon XZA Plus (O) Diesel,Mar-22,32K km,Diesel (BSVI),Automatic (AMT),1st Owner,Apr-27,10.89 Lakh,9.9,9.7,9.3,8.6,8.5
2020 Maruti Suzuki Vitara Brezza ZXi Plus AT SHVS,Feb-20,68K km,Petrol,Automatic (Torque Convertor),1st Owner,Apr-27,8.19 Lakh,9.5,9.4,8.3,8.1,8.1
2021 Renault Kiger RXZ AMT Dual Tone,Feb-21,21K km,Petrol (BSVI),Automatic (AMT),1st Owner,Sep-26,6.17 Lakh,9.8,9.5,9.1,8.9,8.9
2022 Renault Kiger RXZ 1.0 Turbo MT Dual Tone,Jan-22,45K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,6.50 Lakh,9.8,9.7,9.1,9.2,8.3
2022 Volkswagen Taigun Highline 1.0 TSI MT,Jun-22,18K km,Petrol (BSVI),Manual (Regular),1st Owner,Apr-27,10.23 Lakh,9.9,9.9,9.4,9.2,9.1
2021 Maruti Suzuki Vitara Brezza VXi AT SHVS,Jun-21,37K km,Petrol (BSVI),Automatic (Torque Convertor),1st Owner,Apr-27,8.25 Lakh,9.8,9.7,8.7,8.3,8.1
2022 Maruti Suzuki Vitara Brezza ZXi Plus,Mar-22,41K km,Petrol (BSVI),Manual (Regular),1st Owner,Mar-27,8.80 Lakh,9.8,9.7,9,8.8,8.9
2017 Ford EcoSport Trend+ 1.5L TDCi,May-17,128K km,Diesel (BSIV),Manual (Regular),2nd Owner,Apr-27,5.21 Lakh,9.5,9,8.1,7.9,8.4
2025 Volkswagen Taigun Highline Plus 1.0 TSI MT*,Oct-24,11K km,Petrol,Manual (Regular),1st Owner,Apr-27,13.16 Lakh,9.9,9.9,9.5,9.1,9.2
2023 Kia Sonet HTX 1.0 DCT,Mar-23,50K km,Petrol,Automatic (DCT),1st Owner,Apr-27,9.70 Lakh,9.6,9.5,9.3,8.5,8.4
2020 Kia Seltos GTX Plus DCT 1.4,Jan-20,89K km,Petrol (BSVI),Automatic (DCT),2nd Owner,Apr-27,10.18 Lakh,9.7,9.1,8.7,8.7,8.4
2022 Nissan Magnite XV Premium Turbo CVT,Feb-22,54K km,Petrol (BSVI),Automatic (CVT),1st Owner,Apr-27,7.57 Lakh,9.8,9.5,8.8,8.8,8
